LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.51269108659145 6.66162345049156 3.49624778466798 0 0 0
2512 54 16 0.11 2.47739261725416 2.16778727170893 1.84870389046038 0 0 0
1406 2 4 -0.0590724 -2.1325195327585 5.43185467441931 5.02049618595163 0 0 0
1370 2 4 -0.528536 -1.37856833860747 6.6531990583507 5.12047712837289 0 0 0
1010 2 3 0.2571576 -0.488861344559247 6.52423949161864 5.79575862211183 0 0 0
1802 2 1 -0.44932045 -1.06907060131886 3.88842169915881 6.6037927232 0 0 0
89 1 3 0.0428328 -0.900220215012586 6.05690906421556 1.13844917336042 0 0 0
305 1 4 -0.1065064 -1.75249500245165 6.19810167970837 0.580454171615202 0 0 0
2505 54 13 0.155 1.05043224254912 3.02915358664948 3.84068082591198 0 0 0
2508 54 15 0.03 0.0817050498431928 3.33435398398319 4.23630746620033 0 0 0
2506 54 14 -0.39 2.01101207355847 3.11166886027065 1.56643318907458 0 0 0
2504 54 12 0.385 1.56993409421574 3.90140606326778 2.75802916364694 0 0 0
2507 54 15 0.03 0.793123959041871 4.65034890558935 2.60391625286753 0 0 0
2509 54 15 0.03 0.970850998776775 1.96444143675145 3.6212386552858 0 0 0
737 1 1 -0.48920485 -1.26863701552814 3.46341504915032 1.77467849502137 0 0 0
1118 2 5 0.4483948 -2.06523421180375 4.0706581575279 5.68500288192362 0 0 0
2510 54 16 0.11 2.70693581095181 3.60363553401609 0.886904640111264 0 0 0
2511 54 16 0.11 1.11242560117088 2.83716576264614 1.01390200292289 0 0 0
2503 54 11 -0.43 1.91627387041748 3.20660923860678 4.88468591407547 0 0 0
2502 54 11 -0.43 2.72501181419279 4.44847659398113 3.31697633163187 0 0 0
449 1 4 -0.357388 -2.62341569651589 5.03922455984732 0.527000582043122 0 0 0
113 1 3 0.2571576 1.70202918875914 7.64672247051354 0.903298716564093 0 0 0
2782 75 15 0.03 0.567339358443391 13.9011832888186 7.16199062358227 0 0 0
1897 7 15 0.03 6.51589457544427 3.34064423129107 5.84637975839601 0 0 0
1769 2 2 -0.91167365 -2.11128921730286 10.6455697403722 5.36030067469807 0 0 0
1960 12 14 -0.39 5.05247543950761 0.858196922715333 8.15725507990313 0 0 0
2500 54 9 0.84 2.88661638334177 4.07290604182924 4.54236851048657 0 0 0
185 1 4 0.2066184 1.63477693897005 10.3951488081536 2.77317951888088 0 0 0
2493 53 14 -0.39 5.44441984334693 1.87481044163654 3.39944336570803 0 0 0
2501 54 10 -0.55 3.97407774235275 4.16762343646156 5.13246356461792 0 0 0
2497 53 16 0.11 4.79074150010652 2.0285686591019 4.25802537602624 0 0 0
2498 53 16 0.11 5.2915377459282 2.67255727521583 2.67258226688701 0 0 0
2499 53 16 0.11 6.46327002122673 1.93168648628541 3.78260070411762 0 0 0
1301 2 4 0.0549032 -2.56036781423435 14.3866227618593 4.5645086669349 0 0 0
3199 117 8 0.8 5.23102545543735 5.39529017316769 3.89733296392935 0 0 0
324 1 4 0.3696152 -1.92344063015085 12.3822640890187 1.3020416725098 0 0 0
905 1 1 -0.44932045 4.27179128772228 6.80245520788083 0.273751464981322 0 0 0
432 1 4 -0.357388 -2.72418256410971 14.794076473835 0.7432546654351 0 0 0
797 1 2 -0.65111685 0.690235240493497 11.2506516016917 3.2974212828939 0 0 0
2489 53 11 -0.43 3.76247249944688 0.272578071500434 2.960428202453 0 0 0
1964 12 16 0.11 5.12026471815635 1.12600260105443 7.10284301862901 0 0 0
2491 53 12 0.385 5.18397664964087 0.446962305969204 2.91566490931477 0 0 0
509 1 4 -0.0590724 3.50472359657178 8.66848336522543 1.58812055466609 0 0 0
733 1 1 -0.48920485 4.63380484266862 7.34638053206603 4.49978244714441 0 0 0
