LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.81151672106331 7.37620330921772 5.85963328248464 0 0 0
1166 2 4 0.1572624 -2.56038285202477 6.23423863477169 2.84593996787058 0 0 0
1304 2 4 0.0549032 -2.49616083765022 5.37793272931599 7.28225082250447 0 0 0
1094 2 4 0.2066184 -1.98635240727011 7.55259603408536 2.69418199555316 0 0 0
1520 2 4 0.1458896 -2.02543841925572 6.78653516520292 7.2402279934283 0 0 0
1562 2 2 -0.2452504 -1.82323694069565 5.26322047948389 3.59176166957709 0 0 0
2427 48 13 0.155 0.765568107177594 2.80476451824497 3.28841924874532 0 0 0
2425 48 11 -0.43 0.958531133100775 4.18970463174741 3.14236684382619 0 0 0
3221 139 8 0.8 0.603452681949955 6.41150466208235 3.82069802636049 0 0 0
1802 2 1 -0.44932045 -0.775274390375534 4.13052248524462 0.808378465669949 0 0 0
2430 48 15 0.03 0.0881474072218364 2.27156231832184 2.62141354555825 0 0 0
2376 44 14 -0.39 2.0199659374912 6.16955958005572 5.94893871469742 0 0 0
2381 44 16 0.11 0.946858508919403 6.07311923514193 5.78389420378798 0 0 0
2431 48 15 0.03 0.432148191949133 2.45997419182163 4.26721991417161 0 0 0
2426 48 12 0.385 2.16971956597727 2.24116868029753 3.05679169633381 0 0 0
2380 44 16 0.11 2.3240147667878 7.21554900826727 5.98844070231076 0 0 0
1736 2 2 -0.55782565 -0.939302157872858 7.33220911558041 7.96789699382183 0 0 0
2422 48 9 0.84 2.07842319871304 4.45388066693225 2.51144152333711 0 0 0
2382 44 16 0.11 2.5452365128901 5.7724846332677 5.08030627867093 0 0 0
2429 48 15 0.03 2.02030289800215 1.31364282813285 2.50409790799561 0 0 0
2372 44 11 -0.43 2.1690032745924 4.08614844741697 6.82111083901051 0 0 0
2374 44 12 0.385 2.50186570620505 5.38644356198982 7.11786307899442 0 0 0
2432 48 16 0.11 2.67762992867775 1.10642722968817 4.91629691618447 0 0 0
2424 48 11 -0.43 2.68392142710359 3.28578497258709 2.26801914687062 0 0 0
1678 2 2 -0.19603205 4.18240877943768 7.99425442184252 3.65150446923898 0 0 0
2428 48 14 -0.39 3.08032440421634 1.8889487490518 4.27318167147273 0 0 0
2745 72 16 0.11 -6.1315509079573 11.3307400310048 2.87915309138992 0 0 0
1759 2 2 -0.55782565 1.39312768309383 11.2235126386285 2.55638570134884 0 0 0
2423 48 10 -0.55 2.56751889047545 5.51635916634727 2.4029637851033 0 0 0
2184 29 15 0.03 7.63719479971364 1.41133189574853 1.8232223098075 0 0 0
2433 48 16 0.11 3.24072701379133 2.63195573977863 5.05440610111697 0 0 0
2434 48 16 0.11 4.01888024119578 1.43938989598049 3.94897529350583 0 0 0
2179 29 12 0.385 5.99635620209187 2.8848603566564 1.58312494664814 0 0 0
2182 29 15 0.03 5.10786091378193 2.97063745416631 2.20867941738823 0 0 0
3222 140 8 0.8 4.37611650536039 6.01296055709931 1.41960774420587 0 0 0
2072 21 10 -0.55 5.0878754305844 4.80854719858406 4.81413416740825 0 0 0
2181 29 14 -0.39 5.59982875030652 2.05849050686718 0.351432110626664 0 0 0
938 2 3 0.5434008 -0.285547440420964 9.2250316605801 0.062514228630814 0 0 0
2187 29 16 0.11 5.35476431363814 1.01889285174815 0.568871998387417 0 0 0
2183 29 15 0.03 7.03182802578899 2.02944411352971 3.36714903570175 0 0 0
1058 2 4 0.5434008 -2.55082446408442 8.57482249749207 1.84750484354169 0 0 0
2180 29 13 0.155 7.24814682662208 2.2933465483035 2.3319381178559 0 0 0
1318 2 4 0.0549032 3.71641387714688 9.04972678010774 4.44478009697631 0 0 0
2370 44 9 0.84 1.58952311074852 3.43995382297791 7.90817734792235 0 0 0
