LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.51667963830036 6.77398419814763 1.87080028091372 0 0 0
248 1 4 0.1572624 -2.36623348417638 6.06573523020674 6.8347474036733 0 0 0
488 1 4 -0.0590724 -2.05371901735361 5.48150722756295 3.28558769032696 0 0 0
452 1 4 -0.528536 -1.286241727932 6.69398014121245 3.43815445922363 0 0 0
200 1 5 0.4483948 -1.85874361229596 4.15158398048419 3.92553201395516 0 0 0
92 1 3 0.2571576 -0.332410192767419 6.68695152320539 3.96159965473249 0 0 0
884 1 1 -0.44932045 -0.763051744577042 4.05023616060489 4.67776019431156 0 0 0
176 1 4 0.2066184 -1.85820224563585 7.48552781833744 6.6536435738769 0 0 0
2501 54 10 -0.55 2.00207614563538 4.07893953404635 2.27478340946673 0 0 0
644 1 2 -0.2452504 -1.58930179053441 5.14007878121522 7.50668342792839 0 0 0
3221 139 8 0.8 0.115894617143961 3.28922091986594 1.84396321056314 0 0 0
2237 33 16 0.11 1.5940981889899 1.36706202005792 4.83752193182031 0 0 0
2306 39 10 -0.55 0.867787326979807 1.26456491079511 1.50565548945019 0 0 0
2500 54 9 0.84 2.92338252627984 3.98424232348012 3.03483119891656 0 0 0
2233 33 14 -0.39 1.54166158234145 0.428089996716623 5.38859542947936 0 0 0
2239 33 16 0.11 1.86216497016879 0.721918941230812 6.38811640052079 0 0 0
2502 54 11 -0.43 2.85717434586828 4.1711567232567 4.39416876477877 0 0 0
1082 2 4 0.2066184 -2.60309625212699 7.96935653170847 2.00177494876952 0 0 0
760 1 2 -0.19603205 4.0989891564335 7.89530737092555 7.68125661795169 0 0 0
1655 2 1 -0.48920485 -1.31792634053592 3.62151056332426 0.378412646989414 0 0 0
3249 167 8 0.8 1.01768422272418 6.53669499672648 7.50351333929971 0 0 0
2305 39 9 0.84 0.247020828159346 0.247094152237123 1.12404042816284 0 0 0
20 1 3 0.5434008 -0.285424662412924 9.33670565272451 4.07898526796179 0 0 0
1651 2 1 -0.48920485 4.60678797242966 6.86173570904208 3.32966960943101 0 0 0
2512 54 16 0.11 3.14072781603091 3.71566743215669 6.95921927202691 0 0 0
2511 54 16 0.11 3.7414209589303 2.32387179892782 6.21169557419103 0 0 0
2510 54 16 0.11 4.95069163837696 3.45717648279295 6.89000031554809 0 0 0
2506 54 14 -0.39 3.99399968629218 3.37159692455894 6.37471722592274 0 0 0
2504 54 12 0.385 4.06542810359759 4.18281523474886 5.06597092061747 0 0 0
3107 100 15 0.03 6.10473407271603 0.853385428523323 1.83145519886473 0 0 0
2503 54 11 -0.43 4.19936360406956 3.42351843931662 2.84267913410853 0 0 0
2509 54 15 0.03 5.64923948773656 2.84169273482291 4.35238905702935 0 0 0
2505 54 13 0.155 5.01640286190224 3.64861199416188 3.98293114693768 0 0 0
2507 54 15 0.03 4.37890501694296 5.19742076018376 5.31175102851222 0 0 0
2508 54 15 0.03 5.7491970930633 4.41730002296612 3.73751042768827 0 0 0
572 1 5 0.6242760000000001 -2.19229847950582 3.85221702714759 7.53134818383377 0 0 0
1427 2 4 -0.0590724 3.33179374529837 8.5480277646053 0.0515642994583936 0 0 0
85 1 3 0.0428328 2.27282933610825 7.82825119201651 3.80648184151325 0 0 0
464 1 4 -0.528536 -3.72746351711552 8.03692071835378 5.28728514361753 0 0 0
1314 2 4 0.0549032 -4.1804849278475 13.550921987926 0.39859921175913 0 0 0
1134 2 5 0.4483948 -6.23588533384838 14.4154373683674 1.17507205486965 0 0 0
1818 2 1 -0.44932045 -7.30151010270855 14.147268912774 1.95996116727855 0 0 0
707 1 1 -0.48920485 -6.48069872611525 13.440111238762 5.26674972014869 0 0 0
104 1 3 0.2571576 -4.22228819611434 8.80582578574347 4.73923585492788 0 0 0
