LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.16079135716884 7.66555276800534 3.12911045902359 0 0 0
557 1 4 0.1112564 -2.51418018288079 6.63819652897651 7.70129167352442 0 0 0
530 1 4 0.1112564 -2.52090466703741 6.70057904929518 3.90036341966464 0 0 0
890 1 1 -0.44932045 -0.3438688244893 4.11483298459262 6.12851066692648 0 0 0
206 1 5 0.4483948 -1.11389252607148 4.96070237764623 5.45688783403736 0 0 0
746 1 2 -0.19603205 -0.521698522608087 6.23417018810864 5.3903160373719 0 0 0
386 1 4 0.0549032 -1.31713368025061 7.06188909070807 4.58620450105282 0 0 0
716 1 1 -0.48920485 -0.391056294951991 4.69430512644716 1.62331093128785 0 0 0
572 1 5 0.6242760000000001 -1.16065049258155 5.56710905327584 0.937656068365006 0 0 0
644 1 2 -0.2452504 -0.570691896012652 6.8095396958828 0.840724162089808 0 0 0
1961 12 15 0.03 1.83362046487662 3.02735118492942 5.15140983078179 0 0 0
2299 38 15 0.03 1.78883049812143 6.67258133727085 4.99913918330844 0 0 0
2293 38 10 -0.55 2.3911842720391 4.46425284130669 1.77761480064535 0 0 0
2292 38 9 0.84 2.63724234320544 5.31201465834221 2.57306768731673 0 0 0
2296 38 12 0.385 2.75977714970343 6.38620569130613 4.59497115812762 0 0 0
2295 38 11 -0.43 2.77287337282523 6.6974815076608 2.30172484959333 0 0 0
1959 12 13 0.155 0.504225164851374 1.56864638375861 4.50410329221673 0 0 0
1962 12 15 0.03 0.0222038760627099 2.34007700076321 3.90356159165487 0 0 0
2294 38 11 -0.43 2.62326697402776 5.24418402339693 3.93616404673503 0 0 0
1958 12 12 0.385 1.81577112519838 1.93888634557566 5.09640280369841 0 0 0
1954 12 9 0.84 0.515857396462973 1.03149871241087 6.77024245964862 0 0 0
2297 38 13 0.155 3.15770635065315 7.40070336105827 3.50042137991586 0 0 0
1956 12 11 -0.43 1.65444038803896 1.58962231103008 6.41914428033156 0 0 0
494 1 4 -0.0590724 -2.33706967472325 4.39526224713134 4.79980747039939 0 0 0
350 1 4 -0.1524852 -3.01946543836121 5.34255510137654 3.97928091034299 0 0 0
428 1 4 -0.357388 -2.39611825576354 4.97060934816378 0.350581866672854 0 0 0
2112 24 11 -0.43 4.80290508173293 5.82772231284908 0.180353526462219 0 0 0
1957 12 11 -0.43 -0.212727983818759 1.11339811049286 5.64430720834874 0 0 0
1963 12 15 0.03 0.508407906701856 0.740724005369113 3.7951413066803 0 0 0
2304 38 16 0.11 3.01296338089243 5.42407616448021 6.51883596659263 0 0 0
2298 38 14 -0.39 3.58699890292721 6.02666148529659 5.81493670002057 0 0 0
2302 38 16 0.11 3.61797582952982 7.00774380118956 6.28887543121285 0 0 0
3216 134 8 0.8 1.91616034494915 8.17334689942649 1.01600535001269 0 0 0
1960 12 14 -0.39 2.9704711832165 1.29469375953303 4.46285075995888 0 0 0
1966 12 16 0.11 3.11915866896108 1.69486891441331 3.45992906293128 0 0 0
1965 12 16 0.11 3.83320925881776 1.5496064750354 5.07832023218774 0 0 0
1910 8 15 0.03 -5.07107489764133 10.2305135121261 4.14198918608635 0 0 0
314 1 4 0.3696152 -1.42252762911383 9.54789854547815 3.81357516601168 0 0 0
262 1 4 0.1572624 -1.13463947477341 15.433696248672 0.561076967973212 0 0 0
2301 38 15 0.03 4.22429971535641 7.57030603673649 3.35306592073444 0 0 0
248 1 4 0.1572624 -1.2246490849776 7.75017859450966 0.0400674744161006 0 0 0
2303 38 16 0.11 4.55008888994421 5.57378003594336 5.57944490054093 0 0 0
249 1 4 0.1572624 -2.09504631406272 14.839858754941 5.68206819891564 0 0 0
1955 12 10 -0.55 0.0716613874456592 0.922003004473421 7.91990078009162 0 0 0
