LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.10124795889201 6.82585627214397 3.14144467930138 0 0 0
3254 172 8 0.8 -3.43340974686058 6.24569752320897 6.77244823987209 0 0 0
2951 88 15 0.03 -1.44968134630819 5.13126378383297 0.868142426706948 0 0 0
2552 58 9 0.84 -1.11380946080262 6.67327545107298 5.80063746566845 0 0 0
2988 91 15 0.03 0.484407653230605 1.85872147884155 3.90414280401355 0 0 0
2985 91 12 0.385 1.44252092459474 2.32776523651488 4.12801084605771 0 0 0
2983 91 11 -0.43 2.2366637495209 2.33620543158673 2.98620373086212 0 0 0
2986 91 13 0.155 1.35893014601613 3.81945569284731 4.32551586442296 0 0 0
2989 91 15 0.03 0.347083452629839 4.17667756361556 4.13405100262482 0 0 0
2984 91 11 -0.43 2.17132700566343 4.44341127880237 3.35270023848021 0 0 0
2553 58 10 -0.55 -1.92489751036204 6.23418261308211 4.95917211207114 0 0 0
2555 58 11 -0.43 0.108250481023202 6.20323529502096 6.28498694479875 0 0 0
895 1 1 -0.44932045 -0.866500345860082 2.23776645086559 2.01066344551741 0 0 0
2945 88 11 -0.43 -1.43064037210386 6.85800944603874 2.16238478940841 0 0 0
2981 91 9 0.84 2.57579369953754 3.52208558058993 2.50706614394545 0 0 0
2557 58 13 0.155 0.450290966595069 6.76896907917917 7.58522700318721 0 0 0
2947 88 13 0.155 -1.40283725595812 6.22020015230949 0.879242610470093 0 0 0
2987 91 14 -0.39 2.14653733087732 1.58412910327478 5.26848663335663 0 0 0
2944 88 11 -0.43 0.546266490030765 7.25061965744958 1.39488199531755 0 0 0
2990 91 15 0.03 1.68907897031621 4.17135876578056 5.30289294891504 0 0 0
2554 58 11 -0.43 -1.58245708355841 7.46868394636475 6.73727179954244 0 0 0
2993 91 16 0.11 1.46678448527911 1.59767537093783 6.12045644746292 0 0 0
3082 98 16 0.11 4.45680421722782 7.69113023605618 1.53778131230867 0 0 0
3079 98 15 0.03 2.63106983959818 8.14758354190124 3.267225514847 0 0 0
2793 76 15 0.03 0.921397904065495 11.0003605899226 0.130687865634233 0 0 0
2991 91 16 0.11 3.13983519259466 1.94932914139287 5.52942381437725 0 0 0
3043 95 16 0.11 3.0481407811669 0.493544654982915 1.2715145417973 0 0 0
3083 98 16 0.11 3.84113405844213 6.21326438752651 2.27723156317289 0 0 0
2942 88 9 0.84 -0.291916028092368 7.46412750454632 2.42384180611826 0 0 0
2955 89 9 0.84 8.10058278600783 1.2831382594447 1.22525664211119 0 0 0
2992 91 16 0.11 2.26222906346062 0.561441763700484 4.90956333331938 0 0 0
2560 58 15 0.03 1.35581146432413 7.37508353858748 7.55769897455811 0 0 0
3076 98 12 0.385 3.6576939266918 7.90858178876365 3.54475209429281 0 0 0
3039 95 14 -0.39 2.21740282796593 0.261459232592058 0.605098282282151 0 0 0
3045 95 16 0.11 1.19530389496172 0.0998108058724385 0.947565129808041 0 0 0
2272 36 14 -0.39 7.81409744276333 0.848406513686359 7.73614186696341 0 0 0
3080 98 15 0.03 2.61085863386823 6.57128349816166 4.93684654339399 0 0 0
2982 91 10 -0.55 3.35919188400834 3.74340791832085 1.56134334250502 0 0 0
3077 98 13 0.155 3.56057297181749 7.09167643487247 4.81301686485902 0 0 0
2965 89 16 0.11 6.24884905552507 3.06869100529418 3.82950548904148 0 0 0
2276 36 16 0.11 6.81775717608204 0.725170730623026 7.31161977753944 0 0 0
2966 89 16 0.11 5.9252208750082 1.40715242662692 4.31332959082772 0 0 0
2957 89 11 -0.43 7.19786965457706 0.895958983314247 2.07201327908939 0 0 0
2959 89 12 0.385 6.02928280453941 1.69456032690897 2.08498089515861 0 0 0
2961 89 14 -0.39 5.70614009115163 2.16291731588027 3.55905972738914 0 0 0
