LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2948 88 14 -0.39 -2.64569777705156 7.51679675698744 0.696737717184718 0 0 0
2942 88 9 0.84 -0.918970115698761 6.49558755968298 3.30240055012602 0 0 0
2943 88 10 -0.55 -0.242611517653769 5.57036156441897 3.80216956470765 0 0 0
3254 172 8 0.8 -0.477041353611611 4.23804059877321 5.5022763124123 0 0 0
2944 88 11 -0.43 -0.854105237580097 6.89426183951685 1.95102647604689 0 0 0
3034 95 10 -0.55 0.432080842553972 2.70764370902919 6.603454365496 0 0 0
2955 89 9 0.84 1.70498871950431 1.7979949037096 0.778696398939114 0 0 0
2958 89 11 -0.43 1.22314344202548 1.94278350415938 2.10950418325175 0 0 0
2964 89 15 0.03 2.15336397960681 2.86364392128786 3.80899537434075 0 0 0
2945 88 11 -0.43 -2.07889809125837 7.10427160415289 3.90484177229103 0 0 0
2578 60 9 0.84 0.124964367523233 6.95532515617444 6.68267925079854 0 0 0
2580 60 11 -0.43 -1.00192899362279 7.56393386127599 6.34160926068432 0 0 0
3033 95 9 0.84 1.52093228478743 2.71748020135325 7.2108329372889 0 0 0
2579 60 10 -0.55 0.314381833256154 5.75384521687651 6.65241749383305 0 0 0
2960 89 13 0.155 2.25857938247051 2.12638582772354 3.01308053689702 0 0 0
3035 95 11 -0.43 2.63163340011194 3.34953212408454 6.85860063576142 0 0 0
895 1 1 -0.44932045 -1.508609903179 3.31026488113831 1.21516112179576 0 0 0
2957 89 11 -0.43 3.02219060061208 2.13659151890208 0.873318720373991 0 0 0
2965 89 16 0.11 2.7823817332627 4.58910401906202 1.80703622866461 0 0 0
2993 91 16 0.11 5.28783134320563 5.19085231471066 4.89810959388466 0 0 0
2963 89 15 0.03 2.63907439536162 1.26366679691456 3.55992639973177 0 0 0
2952 88 16 0.11 -2.9495366344855 6.47005051404167 0.686509763733398 0 0 0
3044 95 16 0.11 4.73396345832159 5.15445145777008 7.16235967522946 0 0 0
3037 95 12 0.385 3.54235863312321 3.357132890123 7.92947666811016 0 0 0
2994 92 9 0.84 7.28965059063132 2.02640526270611 1.0360873029047 0 0 0
2997 92 11 -0.43 6.60204421406964 3.16558920274745 0.78024237698372 0 0 0
2583 60 13 0.155 0.31152060706584 9.10616724381969 7.54153072044635 0 0 0
2959 89 12 0.385 3.37774968626794 2.54324696761875 2.14061623667039 0 0 0
2966 89 16 0.11 4.56810092516887 4.23618233312726 1.51050749747462 0 0 0
2961 89 14 -0.39 3.6783682927643 4.04813271892995 2.11143457252132 0 0 0
2967 89 16 0.11 3.8907972803215 4.32222168400198 3.14480261482277 0 0 0
2962 89 15 0.03 4.30632760033876 2.05393442215725 2.4345832304995 0 0 0
2584 60 14 -0.39 -2.13148921475324 8.81975928726442 7.92102348810885 0 0 0
312 1 4 0.3696152 -2.72484073939404 15.6203304137109 0.970090460489904 0 0 0
912 1 1 -0.44932045 3.55163991463214 0.166093803549844 7.47759150329561 0 0 0
3079 98 15 0.03 2.967305092111 7.72661697515693 0.675608578098266 0 0 0
3244 162 8 0.8 8.52894725060439 0.52449074471996 6.73805719238832 0 0 0
2995 92 10 -0.55 7.39712415441268 1.40675488245843 2.10281171457286 0 0 0
2581 60 11 -0.43 0.913406550492113 7.83930103650917 7.46744930898854 0 0 0
2951 88 15 0.03 -3.22855840084503 8.85601577470952 3.24746886826913 0 0 0
2954 88 16 0.11 -3.54215652672623 8.13682086601863 0.702379475571346 0 0 0
214 1 5 0.4483948 -6.12471388529215 14.2270724410454 7.47008250817002 0 0 0
240 1 4 0.1572624 -5.28282585855101 10.7919896845495 1.30346718169364 0 0 0
263 1 4 0.1572624 -4.21537174003966 14.8675493890555 4.74316575914355 0 0 0
