LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.5351314905529 6.6757965394139 7.2718446876965 0 0 0
629 1 4 0.1458896 -3.2292984876117 7.43803516839407 2.82073799950895 0 0 0
2018 16 16 0.11 0.246423086686925 5.12406646877097 6.64080452919209 0 0 0
341 1 4 0.3696152 -2.04564371727943 7.44169493303973 3.59668884960357 0 0 0
305 1 4 -0.1065064 -1.85611703353802 6.17034249335732 4.2825097147484 0 0 0
89 1 3 0.0428328 -0.944980228044002 6.23319505149836 4.9425407216536 0 0 0
2006 16 9 0.84 1.15095806092691 4.50768325888382 3.76736417196518 0 0 0
2010 16 12 0.385 2.21801666051408 4.53441883434997 5.79830428895994 0 0 0
2008 16 11 -0.43 1.90138787569113 5.24745199648769 4.64962038663821 0 0 0
746 1 2 -0.19603205 -1.67317590399893 4.47812303803161 1.23273568477538 0 0 0
818 1 2 -0.55782565 -0.860754401211441 7.32760898415225 1.02403434864726 0 0 0
2007 16 10 -0.55 0.916974177994013 4.94026559433396 2.64815442144416 0 0 0
386 1 4 0.0549032 -2.40233945848933 5.36694147110471 0.402613461764042 0 0 0
602 1 4 0.1458896 -1.93308982311712 6.7789828962067 0.311642865468595 0 0 0
737 1 1 -0.48920485 -1.36302055215265 3.30588732624074 5.38550940089718 0 0 0
3213 131 8 0.8 0.870302579511245 6.56381393560521 1.24115960584669 0 0 0
2009 16 11 -0.43 1.24184044796798 3.19836030118153 4.14602289818032 0 0 0
2012 16 14 -0.39 1.29477387152827 4.9599805152626 6.89007628658641 0 0 0
2015 16 15 0.03 1.56562940994007 2.59583355951942 6.11321087374891 0 0 0
2011 16 13 0.155 2.00108393719763 3.09929933103653 5.25007614880924 0 0 0
2016 16 16 0.11 1.59261973885468 5.96604334850493 7.18541575945551 0 0 0
3247 165 8 0.8 -0.467060024929235 1.79230273407375 4.02080628636818 0 0 0
3125 102 10 -0.55 0.088585475034178 0.608327037235422 5.81089182036264 0 0 0
2411 47 11 -0.43 3.23407695550324 5.14418309255066 0.34600632491065 0 0 0
164 1 4 0.2066184 -2.62514210497304 7.8942722591202 7.38141732282777 0 0 0
2014 16 15 0.03 2.90678056544854 2.59103899584135 4.91919091444425 0 0 0
2421 47 16 0.11 2.84014800548926 2.51941567596164 1.1515001573016 0 0 0
881 1 2 -0.91167365 -1.2616216974548 8.6495301800176 3.61882091945108 0 0 0
3224 142 8 0.8 5.46625944096192 5.13633974295122 3.17679665651348 0 0 0
2415 47 14 -0.39 2.81187185755243 2.8111841373208 0.101656539480853 0 0 0
235 1 4 0.1572624 3.01519384696141 9.33888953301772 1.90300034032103 0 0 0
2319 40 10 -0.55 6.60893246726478 0.607021315075478 7.93170306713205 0 0 0
2013 16 15 0.03 3.25178189209502 4.61863190273154 6.13347230582043 0 0 0
2372 44 11 -0.43 4.9087834447938 1.28605849098502 4.45873490109232 0 0 0
905 1 1 -0.44932045 4.06194540039436 6.70855602962132 3.90698973171534 0 0 0
2371 44 10 -0.55 4.81426369894211 3.08810185392574 2.93702561174949 0 0 0
2370 44 9 0.84 4.91398441333416 1.86020447242593 3.16855822207736 0 0 0
2373 44 11 -0.43 4.73681522345499 0.911960727441666 2.2818637313454 0 0 0
2334 41 11 -0.43 0.325165485371726 0.0967051047086533 1.94639471054861 0 0 0
2017 16 16 0.11 1.41946228315407 4.40772937947947 7.82151142152939 0 0 0
2416 47 15 0.03 4.8031261207011 3.73768566870067 0.44344217389822 0 0 0
449 1 4 -0.357388 -2.69464680193118 4.96130717514077 4.1707290667762 0 0 0
631 1 2 -0.2452504 3.44789305227235 8.30069095258467 1.05548061185676 0 0 0
2020 17 10 -0.55 -6.95204241012404 12.2744469543243 4.68034499972609 0 0 0
