LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2952 88 16 0.11 -2.35936500846317 6.70817929918971 3.6526504132384 0 0 0
895 1 1 -0.44932045 -1.24165578087434 3.12298115945057 1.71467704332388 0 0 0
3039 95 14 -0.39 0.955196405715654 1.62260968316381 5.50385058063711 0 0 0
3037 95 12 0.385 1.48510975990929 2.21026172135168 6.80592177973012 0 0 0
3040 95 15 0.03 2.53771458562235 1.9823008431067 6.97372188763346 0 0 0
3045 95 16 0.11 1.21123621468257 0.567550821510687 5.40692601549709 0 0 0
3043 95 16 0.11 1.44935503439151 2.11635130223857 4.66711499108058 0 0 0
3044 95 16 0.11 -0.0932408623756602 1.89690230997991 5.38704828587731 0 0 0
3035 95 11 -0.43 0.659489342008897 1.82660570237699 7.95150765520774 0 0 0
3038 95 13 0.155 1.26783052845508 3.68788646272135 6.85652804170448 0 0 0
2954 88 16 0.11 -0.737462338620486 7.16975376090771 4.10451487361052 0 0 0
2964 89 15 0.03 1.89528980633913 1.24454792341933 2.40382644977952 0 0 0
2960 89 13 0.155 2.44128414795202 1.40731559781205 1.47458120183979 0 0 0
2948 88 14 -0.39 -1.6641837320574 7.54748116931249 3.67253196063336 0 0 0
3042 95 15 0.03 0.370882139454171 3.90134595203239 6.27513447258613 0 0 0
2588 60 16 0.11 -1.58534559292492 6.37163869090186 5.96500838559556 0 0 0
2817 78 13 0.155 0.778434580545589 11.8141867804309 5.26224319459433 0 0 0
2967 89 16 0.11 2.01351189722372 3.71227850265016 3.27960372948855 0 0 0
3244 162 8 0.8 8.81059353620551 0.282445128300264 6.25832001152851 0 0 0
2944 88 11 -0.43 -1.6179356182647 7.21398438875391 1.39404364327252 0 0 0
2821 78 15 0.03 -0.22187250876711 11.7201262698674 4.83958703994578 0 0 0
2957 89 11 -0.43 2.0863068575956 3.46102161739098 0.688230191754219 0 0 0
2946 88 12 0.385 -1.58158826441658 8.25765506403286 2.3237341969089 0 0 0
2953 88 16 0.11 -1.99327099268195 8.27086055830158 4.41853716764981 0 0 0
2584 60 14 -0.39 -1.95954654702173 6.86912772036506 6.85975880030636 0 0 0
2958 89 11 -0.43 1.54991917013775 1.41432724902946 0.39100333692435 0 0 0
2962 89 15 0.03 4.00076293493488 3.00068015525428 1.04168238968246 0 0 0
3041 95 15 0.03 2.10393248021621 4.16149643033593 6.34201172984231 0 0 0
2560 58 15 0.03 4.31833260201697 6.68157880321592 5.52280115290976 0 0 0
2963 89 15 0.03 3.15486427955418 0.598654071235409 1.31656252760825 0 0 0
2959 89 12 0.385 3.02324627086359 2.7956366432146 1.47816643381547 0 0 0
2961 89 14 -0.39 2.99857965859782 3.5523649621712 2.84123274131482 0 0 0
2965 89 16 0.11 3.28844865701645 4.60160101092761 2.78484507834397 0 0 0
2966 89 16 0.11 3.63672219995195 3.12923770757584 3.61701429511337 0 0 0
3243 161 8 0.8 8.39612911571515 0.374587093030956 2.43874799912816 0 0 0
2590 60 16 0.11 -2.14252279727168 6.13559097190125 7.64496152407758 0 0 0
2267 36 10 -0.55 7.54844533036836 1.41961239772618 7.68241528694696 0 0 0
2812 78 9 0.84 2.33418552065822 10.2959758619518 5.22736785598504 0 0 0
2996 92 11 -0.43 6.81825634218187 3.08596265531937 0.160831324654018 0 0 0
2813 78 10 -0.55 2.919035637591 9.18590180167227 5.44789157427138 0 0 0
2559 58 15 0.03 3.68084058125361 6.55239128457314 7.64196164225663 0 0 0
2942 88 9 0.84 -0.418372012197381 7.00419565364557 0.748289344398756 0 0 0
600 1 4 0.1458896 -3.84495079576628 15.5227245415278 0.821836259199365 0 0 0
754 1 2 -0.19603205 -6.90111828921066 12.9541897767639 7.84264175958364 0 0 0
