LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.86071702488141 7.31172497002661 4.9041116193077 0 0 0
1166 2 4 0.1572624 -2.69384869573207 6.05111466389512 1.89095871430039 0 0 0
1304 2 4 0.0549032 -2.56938030107313 5.31609480279322 6.26466688142879 0 0 0
1094 2 4 0.2066184 -2.11679532714899 7.36058036076705 1.75623590021127 0 0 0
1520 2 4 0.1458896 -2.03966723819511 6.71180710040655 6.20380063402135 0 0 0
1562 2 2 -0.2452504 -2.05823007569003 5.1894590254634 2.81328273859836 0 0 0
1736 2 2 -0.55782565 -0.978939525867233 7.31058725986217 6.85438857328504 0 0 0
1664 2 2 -0.19603205 -1.88733489492238 4.40339115157478 7.05755733961847 0 0 0
2424 48 11 -0.43 1.2485669743067 3.05895638141793 6.97485584996102 0 0 0
2422 48 9 0.84 1.05079855807817 4.372947051641 6.94440099753484 0 0 0
2423 48 10 -0.55 1.04084445364615 5.04960077535327 5.95402835025785 0 0 0
2157 27 15 0.03 0.436141028232042 1.76784654186162 2.79396743419567 0 0 0
2109 23 16 0.11 2.14006428022303 2.15624182938353 0.763224560023455 0 0 0
2154 27 13 0.155 0.79872509416805 0.781304441112204 3.0827003492399 0 0 0
2106 23 15 0.03 1.54966662246154 4.15263559598238 2.75988036096221 0 0 0
2108 23 16 0.11 1.59584613220758 3.61153916887861 0.269883559425567 0 0 0
3221 139 8 0.8 0.946103252981141 7.18690724272235 5.87601197321901 0 0 0
2103 23 14 -0.39 2.54997497432056 3.1076429631925 0.424242536116804 0 0 0
2158 27 15 0.03 1.67967727304998 0.642510511093302 3.70940544313641 0 0 0
1763 2 2 -0.55782565 -3.3016587385788 8.7123179513164 8.07155658509911 0 0 0
2152 27 11 -0.43 1.12651352860081 0.141646949132302 1.8634846436104 0 0 0
1232 2 4 0.3696152 -2.69525859619384 7.75001456956811 5.50629102944613 0 0 0
1706 2 2 -0.65111685 -0.913294125265786 7.68109451491017 2.44985049685733 0 0 0
994 2 3 0.0428328 2.11892540159732 11.8645304391712 5.21686553645246 0 0 0
1210 2 4 -0.1065064 2.61414762691214 11.0843474997227 4.71557142469812 0 0 0
2434 48 16 0.11 3.30553472048416 1.6431173010037 7.60925675483209 0 0 0
1549 2 2 -0.2452504 3.58907661665653 8.3304162769653 7.02768066968729 0 0 0
1576 2 2 -0.2452504 -2.0831519283777 14.4229587264735 1.37409421974408 0 0 0
2101 23 12 0.385 3.43165031504895 3.70889999862732 1.57916412168837 0 0 0
2097 23 9 0.84 4.10081616318244 2.23941955970169 3.24373894035118 0 0 0
2099 23 11 -0.43 4.31499390004102 2.70633748735097 2.01366690136687 0 0 0
2098 23 10 -0.55 4.79168211724187 1.41369416549447 3.82192133021164 0 0 0
2390 45 15 0.03 6.56990750790173 3.85208502026426 0.847641023390441 0 0 0
2102 23 13 0.155 2.61991172371826 4.01198534188921 2.91118426130747 0 0 0
2105 23 15 0.03 2.976355443854 4.98610915750607 3.24604340477995 0 0 0
2100 23 11 -0.43 3.05962349462526 3.00704760989018 3.84204616112769 0 0 0
1693 2 2 -0.65111685 0.652712466179616 8.74626214691181 7.14359127581777 0 0 0
1255 2 4 0.3696152 1.55223803499121 9.51732291208352 0.106695858518928 0 0 0
2104 23 15 0.03 3.95396910214226 4.53957723730285 1.10455025533345 0 0 0
2339 41 15 0.03 6.33399296101152 2.93399126865388 6.89304058825915 0 0 0
2249 34 15 0.03 5.5261376501115 0.422133209192979 6.31920768047146 0 0 0
1563 2 2 -0.2452504 -4.56516131566191 12.9666398727157 8.0144856305184 0 0 0
1108 2 4 0.2066184 -2.00234196535047 12.1743351959551 2.44722603074064 0 0 0
