LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.75989040940951 7.4024994988747 5.69257511980953 0 0 0
1166 2 4 0.1572624 -2.44162131877162 6.04956250219655 2.48830707426945 0 0 0
1304 2 4 0.0549032 -2.43048784857062 5.47736460784044 7.02824087338026 0 0 0
1520 2 4 0.1458896 -1.97311175537668 6.90634154357591 6.91104902122035 0 0 0
1094 2 4 0.2066184 -1.96257878256938 7.47060105950422 2.39325534471575 0 0 0
1562 2 2 -0.2452504 -1.62787100643992 5.10263181639357 3.23845281549895 0 0 0
1736 2 2 -0.55782565 -0.825458555397804 7.46718872308139 7.53399043723131 0 0 0
1664 2 2 -0.19603205 -1.70475016998176 4.4880509504262 7.69831418725922 0 0 0
2423 48 10 -0.55 1.24295141643487 5.78720545432786 5.50215325959609 0 0 0
2422 48 9 0.84 1.7620629798608 5.70392501974015 6.60864881127414 0 0 0
2243 34 11 -0.43 2.12656647877622 1.5836316179909 5.96929343315725 0 0 0
2343 41 16 0.11 1.25666237917061 4.24099764960735 2.36567276722442 0 0 0
3221 139 8 0.8 0.077411858722181 7.29169297927918 4.79349702273084 0 0 0
1612 2 7 -0.83745365 -2.00471968670472 9.96876476578477 4.13409211064157 0 0 0
2248 34 15 0.03 0.576579369988331 2.71098636313288 5.02035606447893 0 0 0
2342 41 16 0.11 1.99357229868237 5.79241978091802 2.27317396236316 0 0 0
951 2 3 0.5434008 -0.174192753808967 10.5866635513495 5.87793360908973 0 0 0
2341 41 16 0.11 2.19373800438976 4.77114314468943 0.917516925427186 0 0 0
2337 41 14 -0.39 2.15247058540753 4.74756294512997 2.00648018258247 0 0 0
2244 34 12 0.385 0.625711810334302 0.674896463254509 4.61495354099694 0 0 0
2425 48 11 -0.43 3.06246137934275 5.26728563503272 6.81648333887216 0 0 0
2140 26 12 0.385 8.86179357596876 0.212313418089686 2.08566666334451 0 0 0
1553 2 2 -0.2452504 -6.20505804630864 15.6305152652424 0.524016817987004 0 0 0
2245 34 13 0.155 0.85560611688236 1.80679530157955 5.56135764322143 0 0 0
2249 34 15 0.03 0.29439369992849 1.8200680931912 6.49568335129646 0 0 0
2240 34 9 0.84 2.56006925062755 0.30665287278171 5.75266948832268 0 0 0
1678 2 2 -0.19603205 4.13566361893199 7.7948552182807 3.40189207339599 0 0 0
2424 48 11 -0.43 1.15163525012844 5.69436603146193 7.81038645157244 0 0 0
1786 2 2 -0.91167365 0.168742637417407 10.3857744121472 4.81055884844561 0 0 0
1255 2 4 0.3696152 1.64182520438915 9.58899630421338 0.784077673737123 0 0 0
1549 2 2 -0.2452504 3.62937463332828 8.52295245241461 7.57433441697227 0 0 0
1455 2 4 0.1112564 -4.11597625348366 15.5336470357829 7.42738196283865 0 0 0
2335 41 12 0.385 3.50572948654723 4.18508767845 2.48440245909054 0 0 0
2340 41 15 0.03 2.52161445136912 4.04997427833516 4.34840888656359 0 0 0
2247 34 15 0.03 0.60240474292958 1.03695201837137 3.5871050169195 0 0 0
950 2 3 0.5434008 -1.92566847353548 10.1233518745603 0.353137455819168 0 0 0
1490 2 5 0.6242760000000001 -2.17101736036213 3.8252214642258 3.17720259138362 0 0 0
2333 41 11 -0.43 3.62771168567623 2.88081656410484 1.9721296697858 0 0 0
2336 41 13 0.155 3.54159200834715 3.93197863113904 3.98259076420945 0 0 0
2338 41 15 0.03 4.40416317755455 4.72497536750084 2.18534024628135 0 0 0
2332 41 10 -0.55 4.4571189983455 0.790865359016072 2.66370107914513 0 0 0
2339 41 15 0.03 4.09586634021361 4.73708139763952 4.46496984651427 0 0 0
2334 41 11 -0.43 4.15040504314854 2.63735657655244 4.06884844131601 0 0 0
2331 41 9 0.84 4.17591520849151 1.98065246025215 2.89775923829348 0 0 0
