LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.89396200789105 7.42050194339667 4.83908549142394 0 0 0
1166 2 4 0.1572624 -2.58657096537422 6.13980292212285 1.61222141703468 0 0 0
1304 2 4 0.0549032 -2.45315430716544 5.46908444114943 6.10830851033565 0 0 0
1520 2 4 0.1458896 -1.93909959799341 6.8296374809993 6.00560794411705 0 0 0
1094 2 4 0.2066184 -1.97765162354494 7.48494027113361 1.47955968990786 0 0 0
1562 2 2 -0.2452504 -1.91841037087489 5.22644298372987 2.36684994327758 0 0 0
1736 2 2 -0.55782565 -0.767341780387949 7.47523872433665 6.50492201844361 0 0 0
1664 2 2 -0.19603205 -1.71832370501173 4.42595215766135 6.66065743620429 0 0 0
2156 27 15 0.03 0.435143842167053 2.53836079466905 1.28887031360064 0 0 0
3221 139 8 0.8 1.10905912604095 7.13418648503278 5.89075436237203 0 0 0
2337 41 14 -0.39 2.22239775560991 4.98981485877288 0.417420578327972 0 0 0
2424 48 11 -0.43 2.50961452467036 3.41651162415233 7.44952084216659 0 0 0
2423 48 10 -0.55 2.07033734311464 5.50851600560711 6.86400480066199 0 0 0
2422 48 9 0.84 1.95289753061832 4.57601071993639 7.68888617058104 0 0 0
2335 41 12 0.385 2.27985224350305 5.41363835327549 1.8519733792913 0 0 0
2340 41 15 0.03 0.54368211858805 4.03410282721186 2.3913823835784 0 0 0
2336 41 13 0.155 1.21887934946435 4.79181882875931 2.78896815853299 0 0 0
2339 41 15 0.03 0.653407881317613 5.58521405317218 3.27770696116809 0 0 0
2334 41 11 -0.43 1.98324087682643 4.00600134453447 3.69803732163536 0 0 0
2338 41 15 0.03 2.17816617590804 6.49371358310499 1.95778855714596 0 0 0
2153 27 12 0.385 0.842388745547193 1.5560864912369 1.0493109547765 0 0 0
2426 48 12 0.385 1.8622435671943 2.33743246993478 8.10093185647824 0 0 0
2161 27 16 0.11 1.86179530862115 0.987789535895034 2.82690505280491 0 0 0
1180 2 4 0.1572624 -2.62039900996609 13.6885757173352 2.15842117533095 0 0 0
2341 41 16 0.11 2.23772534756533 3.91327124381298 0.247365086757602 0 0 0
2252 34 16 0.11 -0.452125043218792 0.835332278561431 4.06619929449702 0 0 0
1455 2 4 0.1112564 -4.16692141786838 15.5186128084676 6.28394520024904 0 0 0
2137 26 10 -0.55 8.063159747284 0.32806161752077 1.68684791495032 0 0 0
1382 2 4 -0.528536 -3.74096569249655 8.0349831473514 0.168513782516396 0 0 0
2180 29 13 0.155 6.5335663036937 3.60860689671315 6.93142388460573 0 0 0
2223 32 15 0.03 5.21278441174406 0.73848109305596 4.55156773558839 0 0 0
1153 2 4 0.1572624 3.03956178663205 9.37828484651817 7.59060646269325 0 0 0
2333 41 11 -0.43 3.46328958090295 5.06044071253178 2.59139504916684 0 0 0
2331 41 9 0.84 3.29596986871563 4.25131190091589 3.60308356804265 0 0 0
2390 45 15 0.03 5.28212920230518 4.42409709672181 1.36676910728857 0 0 0
2332 41 10 -0.55 4.20434426517019 3.57809992711572 4.11483263274424 0 0 0
2184 29 15 0.03 7.03426804092821 2.65076859598903 6.79020307816861 0 0 0
2393 45 16 0.11 4.98618746227775 1.9309707337478 1.18645094750358 0 0 0
2222 32 15 0.03 7.01392303595115 0.484136049957251 4.27506108996511 0 0 0
2183 29 15 0.03 5.5212155195057 3.42511639352229 6.57145618212934 0 0 0
1347 2 4 -0.357388 -5.38143350968086 15.4956751396841 7.03699078413456 0 0 0
2389 45 14 -0.39 5.41748517346431 2.49475658212221 0.359270570921744 0 0 0
2387 45 12 0.385 6.0256421686597 3.82606088459591 0.839852750480072 0 0 0
2219 32 13 0.155 6.06068369376525 0.0542294624406699 4.5826559690622 0 0 0
