LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.4138458672747 7.49564151483788 2.11731944774106 0 0 0
119 1 3 0.2571576 -0.634527910757331 14.055039539052 6.57770238414731 0 0 0
2553 58 10 -0.55 -2.63331901267464 7.24995731808729 4.14997669691482 0 0 0
3036 95 11 -0.43 1.40926450054217 0.981640579285597 1.90205027801298 0 0 0
3042 95 15 0.03 1.13864027202771 2.24772136504961 3.27314857891243 0 0 0
2950 88 15 0.03 0.760402461481453 4.06223097043699 1.49750315904726 0 0 0
2945 88 11 -0.43 -0.535851924391317 5.84536123279962 1.43649368821587 0 0 0
2947 88 13 0.155 0.537206943322085 4.98878274549916 0.968555534103447 0 0 0
3038 95 13 0.155 1.99231828073124 1.62792714320995 2.99894248750424 0 0 0
2556 58 12 0.385 0.473283073307236 6.2597388167582 5.49683620937994 0 0 0
2555 58 11 -0.43 -1.654961628478 6.32449748385303 6.00575868462739 0 0 0
2557 58 13 0.155 -0.439032936456834 6.14948669751201 6.68072619220962 0 0 0
2560 58 15 0.03 -0.356288479243636 5.21456000577405 7.23495127394359 0 0 0
2559 58 15 0.03 0.584196694974596 5.25208015569209 5.09630837937162 0 0 0
2558 58 14 -0.39 1.94071697907863 6.79959848219774 5.91174700518759 0 0 0
2554 58 11 -0.43 -0.286754744836189 7.03503486113117 4.54882115566352 0 0 0
2552 58 9 0.84 -1.61445307807543 6.82546485425489 4.76155741060215 0 0 0
2562 58 16 0.11 2.46948615648086 6.05564190505308 6.507592541319 0 0 0
3041 95 15 0.03 2.26185227640475 0.868122182613968 3.73252810853775 0 0 0
3043 95 16 0.11 2.85801731984252 4.51105574487794 2.79834546093844 0 0 0
2561 58 15 0.03 -0.417372419395845 6.98288464112838 7.38292180006175 0 0 0
2585 60 15 0.03 0.682366807819657 3.34968552655201 7.61745630804117 0 0 0
3033 95 9 0.84 1.94749784710577 1.49234087570969 0.735298341783279 0 0 0
2943 88 10 -0.55 -2.11832619962046 7.17706144930539 0.49421677042307 0 0 0
2942 88 9 0.84 -1.27818852991814 6.30351536862776 0.36600460490483 0 0 0
2563 58 16 0.11 1.81718361139442 7.81115634931598 6.29851601048714 0 0 0
2564 58 16 0.11 2.44126655831025 7.01712342812833 4.96822538816178 0 0 0
502 1 4 -0.0590724 -4.80702141891246 14.3488015098993 7.99908065079464 0 0 0
2818 78 14 -0.39 0.901392249227085 11.8047669495742 0.951696269910068 0 0 0
2822 78 16 0.11 0.149669991605506 12.377214148593 0.408264517227661 0 0 0
2582 60 12 0.385 1.60853556528831 2.91925162190756 7.99829506438477 0 0 0
2951 88 15 0.03 1.49926729653194 5.47595666491053 1.12730573052001 0 0 0
3035 95 11 -0.43 2.81253695274064 2.47515768222116 1.13752212895422 0 0 0
384 1 4 0.0549032 -4.412683509133 13.851682457237 0.0492466927768994 0 0 0
2588 60 16 0.11 2.93657775510866 4.00858585134199 6.62232081186786 0 0 0
2584 60 14 -0.39 2.65892582150978 2.98325382201909 6.86666428541399 0 0 0
2589 60 16 0.11 2.31504681488676 2.46621001606754 5.97083341261214 0 0 0
2262 35 15 0.03 2.49424668133913 9.88265670595113 4.96263942587418 0 0 0
3045 95 16 0.11 3.75971171292241 3.67174047317398 4.1400121619213 0 0 0
3039 95 14 -0.39 3.53787013356723 3.70465520023869 3.07333365506994 0 0 0
3037 95 12 0.385 3.21241514307335 2.33989863419254 2.44917379446579 0 0 0
3044 95 16 0.11 4.51448497131915 4.00234055000032 2.69161767516114 0 0 0
3040 95 15 0.03 4.07531202582544 1.6755473558609 2.4955075987406 0 0 0
2269 36 11 -0.43 7.1931890083846 1.10348856735016 7.24189548298612 0 0 0
2266 36 9 0.84 6.12402133526871 1.79779726350913 6.78056214381307 0 0 0
