LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

278 1 4 -0.1065064 -3.75698434025395 7.43718701698579 1.03026078286067 0 0 0
629 1 4 0.1458896 -3.28749941891839 7.55323054240879 5.05516185677298 0 0 0
386 1 4 0.0549032 -2.5566779720286 5.520021936222 2.63045978561099 0 0 0
602 1 4 0.1458896 -1.98637162000347 6.87104684545063 2.53907408579288 0 0 0
818 1 2 -0.55782565 -0.905877090026145 7.43650683141211 3.18570066328973 0 0 0
746 1 2 -0.19603205 -1.91366182063721 4.59089898885505 3.45096784880297 0 0 0
341 1 4 0.3696152 -2.13507104555598 7.56023101508072 5.84361308295775 0 0 0
305 1 4 -0.1065064 -1.95859007967195 6.33902578979233 6.51448887523705 0 0 0
89 1 3 0.0428328 -1.13636726026596 6.12809746357421 7.23701063840188 0 0 0
2968 90 9 0.84 2.04272099009732 5.31217458594374 2.40064918783643 0 0 0
2971 90 11 -0.43 1.11073651506876 5.669167286597 1.41854125396592 0 0 0
2970 90 11 -0.43 2.09091385754938 3.97018492866742 2.47312551946853 0 0 0
1960 12 14 -0.39 1.234106739195 1.52227929629583 6.07220805413106 0 0 0
2972 90 12 0.385 1.31969704679646 3.28851735466963 1.51505917646036 0 0 0
1965 12 16 0.11 1.52340064680511 0.587020960773678 6.55147923166644 0 0 0
1958 12 12 0.385 2.05405510028877 2.77338227366025 6.40086815000272 0 0 0
1959 12 13 0.155 1.54453822491335 4.03704880311421 5.8877600513612 0 0 0
1963 12 15 0.03 0.488491943358678 3.94936033621925 5.63246275751859 0 0 0
1966 12 16 0.11 1.25366757568242 1.33305694836256 4.99893650635341 0 0 0
1964 12 16 0.11 0.215510576797066 1.76723096268278 6.37314077479044 0 0 0
2974 90 14 -0.39 0.548389892708155 2.22980970583877 2.32750077832538 0 0 0
2973 90 13 0.155 0.516898886325811 4.47717983284025 0.959248532052716 0 0 0
2977 90 15 0.03 -0.554830632697716 4.56282883446555 1.13858011456393 0 0 0
2979 90 16 0.11 1.16059405383672 1.36139130047424 2.5707184122662 0 0 0
2978 90 16 0.11 0.198970734321396 2.53417968928123 3.31409338487037 0 0 0
2980 90 16 0.11 -0.313206659041004 1.84478110052242 1.78206140983873 0 0 0
2969 90 10 -0.55 2.84148992315652 6.00174609919467 3.00862281659391 0 0 0
1962 12 15 0.03 2.09968951528429 4.3542244581299 5.00497683040614 0 0 0
113 1 3 0.2571576 1.79641699629349 7.81273023194458 6.41311178248586 0 0 0
449 1 4 -0.357388 -2.77406989524217 5.15186395766724 6.43319289473426 0 0 0
473 1 4 -0.528536 1.99501662926226 8.59310632362733 7.18155006913804 0 0 0
3028 94 15 0.03 -7.84344487535978 15.3306784352861 6.50191881036574 0 0 0
737 1 1 -0.48920485 -1.53336977324416 3.5876680988068 7.91215896599606 0 0 0
2322 40 12 0.385 4.82710128214403 0.211462312860118 3.21352674102616 0 0 0
509 1 4 -0.0590724 3.39952182709157 8.7039419777269 7.28838161740543 0 0 0
2431 48 15 0.03 5.91303462288113 0.650931583899269 6.18419017500291 0 0 0
1961 12 15 0.03 3.11069626524844 2.59641703526277 6.20013839812041 0 0 0
1957 12 11 -0.43 1.82848847354181 4.89250817722275 6.95881066249864 0 0 0
2320 40 11 -0.43 4.80353783715016 1.28732623175033 4.2000519928115 0 0 0
2319 40 10 -0.55 4.68726321246855 3.5769288014308 4.30825835814787 0 0 0
2321 40 11 -0.43 4.50605794323499 2.32804779192732 2.36356833332269 0 0 0
905 1 1 -0.44932045 4.16140569192164 7.10604694424001 5.65563069512822 0 0 0
2318 40 9 0.84 4.71410875916292 2.52084135040296 3.70163076331398 0 0 0
3220 138 8 0.8 4.64614874778283 5.82837573232941 3.93362842145868 0 0 0
