LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.54967956570578 6.7305387593498 6.004808823992 0 0 0
629 1 4 0.1458896 -3.38053329329855 7.51663184025524 1.47704723858707 0 0 0
1406 2 4 -0.0590724 -2.08163389173135 5.46260103981112 7.39195165602814 0 0 0
341 1 4 0.3696152 -2.12910131783324 7.55573418678716 2.20295076718327 0 0 0
305 1 4 -0.1065064 -1.9740569469359 6.30544468094063 2.84016057421991 0 0 0
89 1 3 0.0428328 -1.03837083357956 6.18298965770274 3.37071662872736 0 0 0
1370 2 4 -0.528536 -1.24911437783054 6.68000272221992 7.44212395331144 0 0 0
2006 16 9 0.84 1.54034182165703 4.73841087055865 2.87888086163651 0 0 0
2008 16 11 -0.43 1.20867502578683 5.17052345917063 4.12302315459376 0 0 0
2012 16 14 -0.39 1.02655877277743 4.12471645935024 6.24937276138138 0 0 0
2007 16 10 -0.55 1.22039902384347 5.20020036031621 1.80070538447748 0 0 0
737 1 1 -0.48920485 -1.69422780158282 3.45687896418723 4.31136646511134 0 0 0
2017 16 16 0.11 0.230330912570654 3.47199790643911 5.89149013350918 0 0 0
2018 16 16 0.11 0.548096868149484 5.00334279384324 6.68202762171669 0 0 0
2010 16 12 0.385 1.938414934509 4.51971918728469 5.1177363667611 0 0 0
2016 16 16 0.11 1.5776696834342 3.52342283794033 6.97243778567267 0 0 0
2009 16 11 -0.43 2.14342280254576 3.50558795046854 3.06893395277853 0 0 0
2015 16 15 0.03 2.0587154470833 2.33523361859116 4.7384610802109 0 0 0
2466 51 13 0.155 0.247916218581102 0.0422641646714112 0.385077685524239 0 0 0
1 1 6 2.47371511 -1.42265046602054 9.35179993127987 0.229983000908338 0 0 0
2468 51 15 0.03 1.21213005902299 1.77407427065236 1.40433126355674 0 0 0
2465 51 12 0.385 1.20832827100661 0.684718902440678 1.44162018358269 0 0 0
113 1 3 0.2571576 1.21590753295462 7.88704070463488 3.24458977624483 0 0 0
2011 16 13 0.155 2.47189979126479 3.27264212351574 4.36611135859863 0 0 0
2014 16 15 0.03 3.5251007042345 3.0620945040689 4.55195470458457 0 0 0
733 1 1 -0.48920485 4.79116621532456 7.31765050410046 7.04679538919457 0 0 0
2333 41 11 -0.43 2.25961205361677 0.417084565768821 7.07930863534355 0 0 0
221 1 5 0.4483948 4.46196692609763 7.67606431665054 3.40385575628082 0 0 0
1010 2 3 0.2571576 -0.399548705788829 6.58877121921194 8.09007582143916 0 0 0
449 1 4 -0.357388 -2.85025514920382 5.17886132132928 2.80179153697237 0 0 0
938 2 3 0.5434008 -0.313083235582017 9.29841426613625 8.00416363515177 0 0 0
2341 41 16 0.11 0.180091393290107 1.03655251890002 5.7694083361833 0 0 0
2335 41 12 0.385 0.978033522754172 0.0608207836468808 7.5363814363734 0 0 0
509 1 4 -0.0590724 3.38499238487899 8.56239987844031 3.90252040256977 0 0 0
1871 5 15 0.03 5.17071395688599 5.17745555718707 1.08482262425974 0 0 0
1868 5 13 0.155 6.1912061169394 4.79662971675782 1.04398549017336 0 0 0
1866 5 11 -0.43 6.12719077655416 3.43237950097738 0.785205790059808 0 0 0
2013 16 15 0.03 2.76396618392412 5.20290906106852 5.31727810401985 0 0 0
2337 41 14 -0.39 0.185128723840348 0.0271397563934447 6.18070039079353 0 0 0
429 1 4 -0.357388 -5.48149072726425 15.462890320793 0.195467926778191 0 0 0
2394 45 16 0.11 7.58478336003655 1.54843640002612 4.70378738054272 0 0 0
1863 5 9 0.84 6.92112281790346 2.76623512913192 1.62142418683511 0 0 0
2471 51 16 0.11 3.38354854724742 0.73025806214736 1.75632802008122 0 0 0
2467 51 14 -0.39 2.60428148879493 0.109547078692419 1.31410483709037 0 0 0
