LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.04784859341115 7.79513139619446 1.57715105691379 0 0 0
557 1 4 0.1112564 -2.66052799832182 6.82427360703496 5.82958977494001 0 0 0
530 1 4 0.1112564 -2.52447418159542 6.7209323250554 2.28078502633334 0 0 0
665 1 2 -0.2452504 -2.18837364318859 4.23743022187134 7.25921909657535 0 0 0
890 1 1 -0.44932045 -0.250749536280413 4.00820929954219 4.20085529355232 0 0 0
206 1 5 0.4483948 -1.08945703796141 4.90180735191459 3.64205033320258 0 0 0
746 1 2 -0.19603205 -0.512889361265692 6.18287961481521 3.61388996595048 0 0 0
593 1 5 0.6242760000000001 -1.32956124157184 5.33567318439829 7.25516878554229 0 0 0
449 1 4 -0.357388 -1.4638555199099 6.71667323977871 6.62281193244073 0 0 0
386 1 4 0.0549032 -1.27615562108362 7.18790436238594 2.89718066239762 0 0 0
3222 140 8 0.8 1.34387182078111 3.06599234963945 3.12274316170546 0 0 0
494 1 4 -0.0590724 -2.38657054428772 4.38602899214887 3.0746728390805 0 0 0
1957 12 11 -0.43 0.962332370548437 0.535217762143946 4.25755252218743 0 0 0
1954 12 9 0.84 2.22421021893472 0.594904361091711 3.72318920268395 0 0 0
2113 24 11 -0.43 2.47519963565852 6.66318695416741 1.62281979065452 0 0 0
2293 38 10 -0.55 2.28556374599983 6.50833567650803 4.84352045706059 0 0 0
2012 16 14 -0.39 0.0880827660535881 1.43752279192541 0.40920840774169 0 0 0
2292 38 9 0.84 2.71922193105932 5.82920130955774 5.80091751139809 0 0 0
2115 24 13 0.155 2.70127664408795 7.62208016914894 0.576661101601633 0 0 0
2111 24 10 -0.55 2.19275316070508 4.38700223496577 1.6771846284722 0 0 0
2110 24 9 0.84 2.40598980962304 5.37749736696928 1.04545534205073 0 0 0
350 1 4 -0.1524852 -3.10684838634294 5.39029559782731 2.38513435713584 0 0 0
1955 12 10 -0.55 2.50596563025157 1.44382449912029 2.8789521786785 0 0 0
2018 16 16 0.11 0.855454731812519 1.86421679976927 1.05509834106064 0 0 0
716 1 1 -0.48920485 -0.599617360686707 4.93345721042267 0.088607050193501 0 0 0
89 1 3 0.0428328 0.344288988174447 7.83827279497638 7.28654244280762 0 0 0
2297 38 13 0.155 2.98390078729882 4.06781417593916 7.26464894934418 0 0 0
2295 38 11 -0.43 2.62126657199078 4.50613748256369 5.97144270180636 0 0 0
1956 12 11 -0.43 3.02131347437684 0.0155138446178165 4.65153789588085 0 0 0
1960 12 14 -0.39 2.67117889106871 0.0278015314281899 7.04742571156419 0 0 0
694 1 7 -0.83745365 -0.767169469793087 11.6938146359766 0.0643490238223634 0 0 0
3131 102 15 0.03 7.2382288666291 1.9236070465485 1.20497797810306 0 0 0
2294 38 11 -0.43 2.9869727071353 6.31543407987345 7.0458655679207 0 0 0
2017 16 16 0.11 -0.928679408263486 1.73615676800771 0.664380035152107 0 0 0
717 1 1 -0.48920485 -5.26498023956144 15.575922106557 5.30470746101682 0 0 0
2332 41 10 -0.55 7.38199415547535 0.0724867229802673 7.17598632249984 0 0 0
3135 102 16 0.11 6.02697700608053 3.48820554753608 2.89032322591558 0 0 0
3130 102 14 -0.39 5.51349317199768 2.82103310590084 2.19799655582641 0 0 0
3136 102 16 0.11 5.19610037798848 1.91497591577834 2.71415786262351 0 0 0
3134 102 16 0.11 4.69613437563425 3.47933757188411 1.90361263870627 0 0 0
3128 102 12 0.385 6.40976188151612 2.58809484115173 0.959622769906703 0 0 0
478 1 4 -0.528536 -2.44687870854368 13.4305025590293 0.520495097887155 0 0 0
19 1 3 0.5434008 0.627746272656649 12.6146891179434 6.49261905329449 0 0 0
2300 38 15 0.03 3.86979352508526 3.43295364312206 7.24895036059346 0 0 0
