LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2589 60 16 0.11 -3.30352096646462 7.00540824229719 6.48952024982218 0 0 0
2580 60 11 -0.43 -2.92358746419773 7.1898680177173 3.84568302688601 0 0 0
3036 95 11 -0.43 2.49463459874732 2.65946866430571 7.00338988198518 0 0 0
3037 95 12 0.385 1.68478653092413 2.11392150494922 4.95150893996873 0 0 0
3035 95 11 -0.43 0.819093401767327 1.69116421248202 5.97393216081893 0 0 0
2578 60 9 0.84 -2.20893115429062 7.05642280338802 2.72686144565243 0 0 0
2579 60 10 -0.55 -2.42116610145365 6.39224156687355 1.74074814761164 0 0 0
3039 95 14 -0.39 1.01171355427245 3.3797554242606 4.25444351706809 0 0 0
3043 95 16 0.11 0.249309225608224 3.03990514024304 3.55348597289687 0 0 0
3045 95 16 0.11 0.637936087259658 4.16829056110187 4.90759186105033 0 0 0
3044 95 16 0.11 1.73755057671106 3.84364899282835 3.58656372573777 0 0 0
3040 95 15 0.03 1.89529840498644 1.35947452934615 4.19348874905648 0 0 0
3033 95 9 0.84 1.20654096970559 2.13805496996119 7.20856745666958 0 0 0
2588 60 16 0.11 -2.05941944464345 5.95132419552602 5.94025316854664 0 0 0
2584 60 14 -0.39 -2.28730301149317 7.00589820308019 6.09531040520679 0 0 0
3246 164 8 0.8 -1.81536403604063 4.77455587749772 0.447734492623798 0 0 0
895 1 1 -0.44932045 -1.71558241241068 3.17366518758262 1.86960198391903 0 0 0
3038 95 13 0.155 2.97558492068707 2.4991429575464 5.64105648512642 0 0 0
3080 98 15 0.03 2.12591815018627 5.84574418098738 2.42449208495228 0 0 0
3042 95 15 0.03 3.47056883330464 3.30949150233137 5.10586846600036 0 0 0
3077 98 13 0.155 3.1539164379805 5.88653145079672 2.06441424657526 0 0 0
2960 89 13 0.155 2.25684502429612 1.70652636916335 0.0707570094544081 0 0 0
2356 42 16 0.11 0.815259055682947 4.79748368163223 7.51455535338059 0 0 0
2555 58 11 -0.43 5.52551421162661 4.58556353211232 7.50248589822336 0 0 0
2590 60 16 0.11 -1.63803548457661 7.42830156631538 6.8622049758277 0 0 0
3081 98 15 0.03 3.51660078322525 4.86227855014069 2.15082066951216 0 0 0
2581 60 11 -0.43 -1.09950652240775 7.76144051040696 2.97077030197089 0 0 0
2982 91 10 -0.55 7.94946573372252 1.04468914384512 5.66361006033174 0 0 0
3244 162 8 0.8 8.26632781820893 0.16416734702819 7.61803411803688 0 0 0
3074 98 11 -0.43 3.9515681352322 7.79225566853043 0.89906193887724 0 0 0
2993 91 16 0.11 5.63347271167648 4.02820417264727 4.20173914910157 0 0 0
214 1 5 0.4483948 -6.15592021101394 14.0106560897029 8.02656370696797 0 0 0
3041 95 15 0.03 3.66964042120497 1.66002402847095 5.59344743812881 0 0 0
2557 58 13 0.155 4.64122067328575 5.52452957399259 7.07393653589179 0 0 0
3076 98 12 0.385 3.22276107449915 6.54850534197987 0.635951196622548 0 0 0
2991 91 16 0.11 5.94057252789261 3.81552184525336 2.5915851836134 0 0 0
754 1 2 -0.19603205 -6.68107036459098 12.7488518812029 7.98567320550538 0 0 0
2833 79 15 0.03 -8.81033337153057 15.3423176043245 5.16387571460943 0 0 0
2958 89 11 -0.43 1.93903512153053 2.88820387186617 0.767122305433036 0 0 0
3075 98 11 -0.43 3.82952960252101 6.82559931669424 2.8187070615031 0 0 0
2793 76 15 0.03 1.60423101252158 11.8388088337232 0.741283026470267 0 0 0
2955 89 9 0.84 0.898203037903671 3.50906229609141 0.21821601692485 0 0 0
3072 98 9 0.84 4.50212498842834 7.75151516890262 2.11907995270529 0 0 0
2963 89 15 0.03 2.41543534043132 0.916259140258233 0.804532936943407 0 0 0
