LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

629 1 4 0.1458896 -3.27028861701384 7.42705503225779 2.26522441804406 0 0 0
236 1 4 0.1572624 -3.61219795483788 6.72167672603402 6.70028485446829 0 0 0
341 1 4 0.3696152 -2.04425175143115 7.52031115127518 2.99735145424744 0 0 0
305 1 4 -0.1065064 -1.85745239637942 6.20910028811045 3.63199995493496 0 0 0
89 1 3 0.0428328 -0.880485458229434 6.16374353395909 4.19272155461021 0 0 0
2007 16 10 -0.55 0.990012857763317 4.46193005352795 2.32997015996428 0 0 0
2006 16 9 0.84 1.21591766456727 4.17932173155075 3.50871686754954 0 0 0
2010 16 12 0.385 2.17552620873285 4.37732214542234 5.52277447903499 0 0 0
2012 16 14 -0.39 1.45991627774992 5.02487271476668 6.69423266494114 0 0 0
2008 16 11 -0.43 1.72505474921031 4.98363459822431 4.36253401640169 0 0 0
746 1 2 -0.19603205 -1.80387954693556 4.3801629592576 0.599935368386358 0 0 0
818 1 2 -0.55782565 -0.827328496320029 7.2925491987538 0.364742291953204 0 0 0
3213 131 8 0.8 0.93514980455763 6.2323740028785 1.1079282195987 0 0 0
2009 16 11 -0.43 1.40840923872027 2.93844505767852 3.91556647363071 0 0 0
737 1 1 -0.48920485 -1.36723631638982 3.43999703116297 4.90617292152092 0 0 0
2015 16 15 0.03 1.12126460834379 2.54229515473968 5.90010593906505 0 0 0
2011 16 13 0.155 1.91496166917453 2.91927849459112 5.25510325515432 0 0 0
2018 16 16 0.11 0.404647701826517 5.16893505909633 6.46238320688929 0 0 0
2016 16 16 0.11 1.89209030119421 5.97137077754376 7.01898948442287 0 0 0
2017 16 16 0.11 1.53839290674283 4.3564751753587 7.55166254264686 0 0 0
2468 51 15 0.03 0.26018246403994 0.994463457310753 3.21765559546035 0 0 0
3047 96 10 -0.55 6.33832514084162 4.17735862907896 7.08683062593082 0 0 0
2014 16 15 0.03 2.7977201844468 2.30836682490024 5.4438472559241 0 0 0
449 1 4 -0.357388 -2.70914735120698 5.03592799449594 3.6096714224758 0 0 0
113 1 3 0.2571576 1.42986866457421 7.64045870083737 4.07929504388866 0 0 0
2417 47 15 0.03 7.63480646483411 0.321873567407624 3.54835108559778 0 0 0
221 1 5 0.4483948 4.39877406509148 7.70428225978494 4.04209256654511 0 0 0
2472 51 16 0.11 -0.168515383141496 0.349843174259962 0.594902506406245 0 0 0
473 1 4 -0.528536 1.92454040316206 8.42418193873664 4.68112028644271 0 0 0
127 1 4 0.5434008 0.960351456156228 10.4473004618886 2.24768236110501 0 0 0
1406 2 4 -0.0590724 -2.2272990783609 5.4123411718382 8.12386005381816 0 0 0
3132 102 15 0.03 1.0225905824049 1.71886568232726 7.87341643262724 0 0 0
3127 102 11 -0.43 -0.0817374180582101 0.753351297119459 6.51245913944622 0 0 0
91 1 3 0.2571576 1.59572701182269 12.1098376252004 3.27286845504108 0 0 0
537 1 4 0.1112564 -4.05812335192176 15.530290725923 0.12010953516417 0 0 0
2013 16 15 0.03 3.23110236247302 4.63536855667967 5.60804421991709 0 0 0
2416 47 15 0.03 5.95249311648994 0.356064209644825 5.16834660662334 0 0 0
2413 47 12 0.385 5.55730498142193 0.607399635577688 4.18409218098032 0 0 0
2412 47 11 -0.43 6.77693358470558 1.7405427821257 2.48662354591957 0 0 0
905 1 1 -0.44932045 4.05583844801502 6.67062650759054 3.20085332055186 0 0 0
2410 47 10 -0.55 5.70695831303631 3.80279992429983 2.72404544219371 0 0 0
2411 47 11 -0.43 5.28338386492103 2.00092070743163 4.0773739069699 0 0 0
2409 47 9 0.84 5.95784748746147 2.63684805248408 3.07591665304176 0 0 0
2414 47 13 0.155 6.65477578676374 0.526242339317104 3.11722087817073 0 0 0
