LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.53918401337036 7.41980821208084 6.42944534785793 0 0 0
3201 119 8 0.8 -3.82170155285059 7.49334123873566 1.69775097297558 0 0 0
3151 104 10 -0.55 -2.59101005020486 8.10353397084822 3.2393327994504 0 0 0
3035 95 11 -0.43 0.826805867870548 1.64646812597065 5.07608560889579 0 0 0
3037 95 12 0.385 1.56162329027983 2.31724810353246 4.11646934148914 0 0 0
3039 95 14 -0.39 0.531653009577931 3.16982118249454 3.41117003551146 0 0 0
3043 95 16 0.11 0.939429460618504 3.77131265680301 2.5987503868245 0 0 0
3044 95 16 0.11 0.00377620030689041 3.82706933528581 4.10216268565086 0 0 0
3036 95 11 -0.43 1.83281544631731 3.26233455485509 6.18011849993055 0 0 0
3033 95 9 0.84 0.952481626215466 2.2101894895541 6.28623414883605 0 0 0
3045 95 16 0.11 -0.188627488185963 2.4496185568516 3.02309325518474 0 0 0
3161 104 16 0.11 -0.103813641853705 5.04057064237317 6.05367399459404 0 0 0
3040 95 15 0.03 1.99427002045006 1.56199814249495 3.46033353146605 0 0 0
3038 95 13 0.155 2.59395101949472 3.11191274131727 5.03891783108266 0 0 0
3042 95 15 0.03 2.86604238858143 4.04326322674774 4.54227667206387 0 0 0
3150 104 9 0.84 -1.54049102501492 7.88372867175562 3.84906034172831 0 0 0
3034 95 10 -0.55 0.338945408293321 2.04585463384476 7.37855165011069 0 0 0
3156 104 14 -0.39 -0.00767182950231859 6.04568239030958 6.46429189393349 0 0 0
3162 104 16 0.11 -0.722700232592886 6.10048248017109 7.28516405667695 0 0 0
2964 89 15 0.03 3.28741167807786 1.54484462899713 0.883916787075389 0 0 0
3152 104 11 -0.43 -1.49635022669823 7.36413829151782 5.07825871682186 0 0 0
2982 91 10 -0.55 8.12713110902367 1.30574773357356 7.22254764123516 0 0 0
2960 89 13 0.155 3.12680531799585 2.2342755496028 0.0550678342719951 0 0 0
3153 104 11 -0.43 -0.345707526743722 7.61184561111139 3.24991571244351 0 0 0
3160 104 16 0.11 0.930838861668528 6.03632788145347 7.01855731967603 0 0 0
3154 104 12 0.385 -0.181084552738564 7.22762955621003 5.48498938712423 0 0 0
3159 104 15 0.03 0.823677437241796 6.09273080707435 3.89874837271548 0 0 0
3097 99 16 0.11 2.39311159432606 8.25962059259494 0.314007615457095 0 0 0
895 1 1 -0.44932045 -1.42235752597604 3.25757310086624 0.424980663942378 0 0 0
3095 99 16 0.11 1.31031600215076 7.09891751372652 0.919836540301034 0 0 0
2813 78 10 -0.55 3.34272297325653 9.47878412144417 4.45510132487918 0 0 0
3041 95 15 0.03 3.41442182955972 2.45223457075634 5.32132217731024 0 0 0
2965 89 16 0.11 5.22428997104263 4.62107026154291 1.57058717088646 0 0 0
2820 78 15 0.03 0.501004959874144 12.4117579318072 4.74725808105043 0 0 0
2959 89 12 0.385 4.04654352903626 3.39368195580277 0.1681619320153 0 0 0
3091 99 14 -0.39 1.42734157048515 8.17729990790386 0.81261708823279 0 0 0
912 1 1 -0.44932045 3.53799525375164 0.274724098877935 6.85553881833602 0 0 0
3005 92 16 0.11 6.372902689134 1.42038052071747 3.4644072229723 0 0 0
3004 92 16 0.11 6.95731290336243 0.841207089310329 1.98751099113576 0 0 0
3000 92 14 -0.39 7.30784193236879 1.15562243980077 2.97055335635668 0 0 0
2961 89 14 -0.39 4.500885449269 3.80628122990684 1.540513700968 0 0 0
2966 89 16 0.11 5.03581244732754 2.98431906318548 2.01625639418302 0 0 0
2967 89 16 0.11 3.71303617377178 4.01766085698644 2.26350202468508 0 0 0
2984 91 11 -0.43 5.9949832193346 1.20086634205717 8.13203187682748 0 0 0
