LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.18389189234505 7.69041949586742 2.53660877394849 0 0 0
3041 95 15 0.03 -6.13753154639988 11.8169053441399 2.17711017851394 0 0 0
557 1 4 0.1112564 -2.53931294264021 6.70431781987242 6.92676482494181 0 0 0
530 1 4 0.1112564 -2.48839086332515 6.70051841886066 3.2259924109857 0 0 0
890 1 1 -0.44932045 -0.462972728825545 3.99344378816022 5.59787060279587 0 0 0
206 1 5 0.4483948 -1.16811544336455 4.8038626149252 4.71301427559697 0 0 0
746 1 2 -0.19603205 -0.548507648676821 6.07163136947631 4.60875090593482 0 0 0
449 1 4 -0.357388 -1.29281538007851 6.66334020959054 7.66177280839926 0 0 0
386 1 4 0.0549032 -1.22746674193954 7.08565358476582 3.85485531761193 0 0 0
1958 12 12 0.385 1.43380858376264 2.10406123802665 3.25662998468501 0 0 0
2299 38 15 0.03 1.44636999910022 7.05474345758279 4.22832752632418 0 0 0
716 1 1 -0.48920485 -0.255115990019178 4.68314203061842 0.650465616946334 0 0 0
1961 12 15 0.03 1.29868591549054 3.17539537653349 3.40524044059036 0 0 0
1956 12 11 -0.43 1.36023001611076 1.37228575936062 4.47889452695384 0 0 0
1954 12 9 0.84 0.126104866382151 0.916474317159919 4.63548377210632 0 0 0
2293 38 10 -0.55 2.45320658512005 5.15511213346288 0.662745461333262 0 0 0
2292 38 9 0.84 2.49381223695121 5.87177857599917 1.72003539599809 0 0 0
1959 12 13 0.155 0.232691786371896 1.60915631389891 2.47243464212129 0 0 0
1962 12 15 0.03 -0.396720301415699 2.33762616390462 1.96128680847442 0 0 0
665 1 2 -0.2452504 -1.98999659049122 4.07350253432681 8.15213158127506 0 0 0
2295 38 11 -0.43 2.8634700877605 7.17246635229457 1.72261015258258 0 0 0
2296 38 12 0.385 2.41412354591941 6.64552479395579 3.93833928089363 0 0 0
2459 50 16 0.11 1.24155655745275 2.23957041787639 6.85858847867368 0 0 0
1960 12 14 -0.39 2.74397729937702 1.89464647169741 2.51350853961015 0 0 0
2454 50 14 -0.39 1.79480480062024 1.91301067610479 7.73914236405591 0 0 0
2323 40 13 0.155 7.9237114155652 1.61109171867782 5.23818027797418 0 0 0
1965 12 16 0.11 2.84263775078719 0.883049360066841 2.11976058062415 0 0 0
1964 12 16 0.11 2.9642850995583 2.52209680134045 1.64987054977158 0 0 0
717 1 1 -0.48920485 -5.004038908648 15.5781911208455 6.3037299385287 0 0 0
2297 38 13 0.155 3.01016636092287 7.67110887583611 2.96667203435873 0 0 0
494 1 4 -0.0590724 -2.40779946935963 4.30346732601957 4.03000145339168 0 0 0
478 1 4 -0.528536 -2.36091392681823 13.6273937157109 1.34419662312453 0 0 0
154 1 4 0.5434008 -1.16106607747989 13.1176883295014 0.79891339953193 0 0 0
2475 52 10 -0.55 6.33955711080138 4.18316422913674 4.3119536602053 0 0 0
2294 38 11 -0.43 2.33604524858396 5.50433750568295 3.10502817783114 0 0 0
2460 50 16 0.11 2.80522021326229 1.7590019891859 7.36040495574184 0 0 0
2324 40 14 -0.39 7.13676298486507 1.16959484435495 2.75487895684981 0 0 0
1966 12 16 0.11 3.58739777568235 2.22341046161723 3.12067914470393 0 0 0
2298 38 14 -0.39 3.44881483852292 6.40373701426781 5.09058129686735 0 0 0
2329 40 16 0.11 6.43145351645251 1.98622130969198 2.90902105829086 0 0 0
2303 38 16 0.11 2.95754674510893 5.85462133171778 5.89384192336471 0 0 0
2304 38 16 0.11 3.87550291764565 7.3017490002744 5.53736062816747 0 0 0
2330 40 16 0.11 6.55314421784584 0.303527521115885 3.06699518184822 0 0 0
2327 40 15 0.03 7.0369554730681 1.08259601712939 5.58811784007241 0 0 0
