LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.47721955082684 6.61546520040614 1.83529005850918 0 0 0
1166 2 4 0.1572624 -2.62007638703231 6.20157184764196 6.76103982300756 0 0 0
1406 2 4 -0.0590724 -2.05594269459715 5.33208483849652 3.25807108714385 0 0 0
1370 2 4 -0.528536 -1.25067216267799 6.52777081644454 3.41053506563474 0 0 0
1118 2 5 0.4483948 -1.83761226732619 4.00673358094465 3.90922107082259 0 0 0
1010 2 3 0.2571576 -0.343520102995283 6.51606622000724 4.01472156538514 0 0 0
1802 2 1 -0.44932045 -0.780303462885296 3.92270593996227 4.7465050744042 0 0 0
1094 2 4 0.2066184 -1.99392384810124 7.53091314593818 6.65734952271152 0 0 0
2504 54 12 0.385 1.29933174804792 4.50766202170282 2.23860315225811 0 0 0
2508 54 15 0.03 0.852714741621851 2.31627289046084 2.03146823957383 0 0 0
2507 54 15 0.03 0.226764922000722 4.67882859631598 2.33026624875671 0 0 0
1562 2 2 -0.2452504 -2.0279975164139 5.22772635255956 7.56847739110708 0 0 0
2505 54 13 0.155 1.66429091338195 3.03410459262022 1.91246503979777 0 0 0
2506 54 14 -0.39 1.88659096769208 5.48995714277556 1.26345703995409 0 0 0
1965 12 16 0.11 0.973507670776535 4.07100871462191 6.81186168088826 0 0 0
2509 54 15 0.03 2.00546547342888 2.95376540957999 0.880357780512868 0 0 0
2511 54 16 0.11 1.39837181662819 6.43207790224563 1.51275658900558 0 0 0
2502 54 11 -0.43 1.99070107166392 4.82164482482084 3.42890120216987 0 0 0
2503 54 11 -0.43 2.64357155489763 2.68605005221338 2.90595800961215 0 0 0
1003 2 3 0.0428328 2.2615522796065 7.75930667610982 4.01332722338153 0 0 0
1960 12 14 -0.39 1.79800942585062 4.02289889987088 7.52318598329997 0 0 0
2510 54 16 0.11 2.95849547778055 5.46928199709091 1.46016284660304 0 0 0
1966 12 16 0.11 1.70190380163059 3.08234991957585 8.06561691216563 0 0 0
1964 12 16 0.11 2.82550993372796 4.04124051956246 7.15985939378387 0 0 0
737 1 1 -0.48920485 -1.4749633338108 3.61648733010814 0.326226859682113 0 0 0
2330 40 16 0.11 3.84644448549999 0.88159427064277 0.199036017197503 0 0 0
1678 2 2 -0.19603205 4.1585636597292 7.87154080566328 7.67698686654241 0 0 0
128 1 4 0.5434008 -1.42768792494541 7.79235724477351 2.76742299938073 0 0 0
2282 37 11 -0.43 -0.131285034710284 0.369921217502223 7.20230467841865 0 0 0
2512 54 16 0.11 1.69885607947846 5.22515762591639 0.222910661300504 0 0 0
1961 12 15 0.03 1.79773998973277 6.24281463286429 8.04671217275362 0 0 0
2 1 6 2.47371511 -1.23936596975044 10.4178781627436 1.66562986502146 0 0 0
1868 5 13 0.155 4.38974105905705 1.53961275435244 7.54415857233119 0 0 0
1871 5 15 0.03 4.67745548099593 2.57877471786258 7.70372926250581 0 0 0
1872 5 15 0.03 3.35544049873285 1.35359677190987 7.25481378839244 0 0 0
932 2 6 2.47371511 -0.309367165088301 9.96319943810334 7.06605398977918 0 0 0
797 1 2 -0.65111685 0.730661151406696 11.1146842102861 1.81847450880347 0 0 0
1180 2 4 0.1572624 -2.48057009492062 13.7062821014257 7.2954747336863 0 0 0
2500 54 9 0.84 2.86888726786436 3.81903839596513 3.7507860578584 0 0 0
1873 5 16 0.11 4.67016454991801 1.24361670566294 4.63267506223459 0 0 0
1870 5 15 0.03 6.23498540403887 1.75096505067732 6.53724471468163 0 0 0
1867 5 12 0.385 5.4859445650357 0.962859225638942 6.61423157870152 0 0 0
2501 54 10 -0.55 3.62815367547966 3.91278204737454 4.73493406111241 0 0 0
2325 40 15 0.03 6.35075449690492 1.88643323587803 1.61778828216048 0 0 0
