LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.81847347140847 7.35527456674358 6.12683452210638 0 0 0
1166 2 4 0.1572624 -2.5555986232207 6.06461895628028 3.24065154920082 0 0 0
1094 2 4 0.2066184 -1.93080401081063 7.35757014061391 3.09888564132414 0 0 0
1562 2 2 -0.2452504 -1.97217819441955 5.17197610208064 4.15666152766603 0 0 0
1802 2 1 -0.44932045 -0.620352040277921 3.82562194329198 1.07442800467318 0 0 0
1520 2 4 0.1458896 -2.01033531531081 6.80955625049761 7.58354854124034 0 0 0
1304 2 4 0.0549032 -2.56923202051139 5.41324324735351 7.62096010192765 0 0 0
2425 48 11 -0.43 1.61847992571128 5.66820511457443 7.40698514982727 0 0 0
2431 48 15 0.03 -0.132955019639402 5.27797569376395 6.24848510634973 0 0 0
2427 48 13 0.155 0.840297354704417 5.76673614254536 6.20383531172372 0 0 0
2430 48 15 0.03 0.652168642153275 6.81182928040408 5.95789188939693 0 0 0
2426 48 12 0.385 1.78248493829928 5.20198884537248 5.17121583186128 0 0 0
2428 48 14 -0.39 1.2648598502821 4.04608234692987 4.38705817957094 0 0 0
2433 48 16 0.11 0.739374122419233 3.24215693529193 4.90248901502179 0 0 0
2432 48 16 0.11 0.504913377547651 4.43388924640051 3.70868677757441 0 0 0
1010 2 3 0.2571576 -0.175841794856385 6.69167576713986 0.381274328083948 0 0 0
2429 48 15 0.03 2.07442408532529 6.0377401095514 4.53529798139204 0 0 0
2422 48 9 0.84 2.81920497633213 5.06217001648708 7.21761012853593 0 0 0
2434 48 16 0.11 2.01682047068675 3.52177688918042 3.79734708624012 0 0 0
1118 2 5 0.4483948 -1.81344860626074 3.94360521657755 0.390633053288365 0 0 0
1229 2 4 0.3696152 -2.65656865812847 11.940395461197 0.0673658746238381 0 0 0
2424 48 11 -0.43 2.90468727783677 4.7888096908621 5.89666938486028 0 0 0
2157 27 15 0.03 0.468426353778258 1.73101211228626 1.68930431139817 0 0 0
2154 27 13 0.155 0.684899586366869 1.055034205698 0.862084077451929 0 0 0
2156 27 15 0.03 1.95916365028537 0.12921643054258 2.3052931164614 0 0 0
2745 72 16 0.11 -5.04433791122066 9.61798840318529 3.68566815349144 0 0 0
1318 2 4 0.0549032 3.68069026634062 9.12060879098803 4.73339315765916 0 0 0
1678 2 2 -0.19603205 4.11503858616011 7.98348075858108 4.03198260044221 0 0 0
3222 140 8 0.8 5.42914797337317 5.24696816113745 1.4828803335113 0 0 0
2412 47 11 -0.43 5.03121032832413 2.90380365172624 4.44491399404284 0 0 0
2411 47 11 -0.43 4.18611697304758 1.29166112418567 3.21757369626834 0 0 0
2409 47 9 0.84 4.75214185870994 2.5318074837395 3.1630358018601 0 0 0
2410 47 10 -0.55 4.90160597568398 3.23727990717434 2.16895447376223 0 0 0
2414 47 13 0.155 4.60616516000655 1.97787904232836 5.46011430680375 0 0 0
2417 47 15 0.03 3.88848112119088 2.45599470270166 6.12677407462827 0 0 0
2418 47 15 0.03 5.32056848253243 1.55423270086512 6.16598383098268 0 0 0
2413 47 12 0.385 3.93760549665257 0.950913154105083 4.60703307495927 0 0 0
2423 48 10 -0.55 3.57820989948832 4.55290642364237 8.07886070025741 0 0 0
1909 8 15 0.03 -8.55176635247781 15.2582954833015 0.831534569412185 0 0 0
2416 47 15 0.03 2.85831933712089 1.04302624513787 4.7285105778411 0 0 0
2160 27 16 0.11 3.26755978000305 0.154435266992505 0.327823195830294 0 0 0
2080 21 15 0.03 7.03086504101323 3.01970632568407 5.32757086055772 0 0 0
2741 72 15 0.03 -6.47682079422099 11.5435306608224 4.01792752667691 0 0 0
980 2 3 0.0428328 -4.36317459567048 8.08770452675281 5.50292646436929 0 0 0
