LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1196 2 4 -0.1065064 -3.6578477560551 7.16962914054934 4.64452494708824 0 0 0
1166 2 4 0.1572624 -2.47836056909235 6.15143119300053 1.63597732042185 0 0 0
1304 2 4 0.0549032 -2.29660496853521 5.28111628302944 6.05230490954832 0 0 0
1094 2 4 0.2066184 -1.80340662529113 7.43605593975613 1.54483400371029 0 0 0
1520 2 4 0.1458896 -1.79813562095373 6.68366823770713 5.98711721717623 0 0 0
1562 2 2 -0.2452504 -1.83956545690574 5.20552219229967 2.44519914834002 0 0 0
1736 2 2 -0.55782565 -0.707974146730035 7.3414497090919 6.58701289753028 0 0 0
1664 2 2 -0.19603205 -1.52251152945742 4.3188284250687 6.75341776840799 0 0 0
2423 48 10 -0.55 1.98093548304702 6.37979848623813 4.92748094303841 0 0 0
2422 48 9 0.84 2.06401740326398 5.37952323837923 5.59801763974677 0 0 0
2426 48 12 0.385 2.56020861182493 3.9896223211513 7.46304355827531 0 0 0
2431 48 15 0.03 1.06421880360214 2.61837155654494 6.77261748632295 0 0 0
2425 48 11 -0.43 1.54850462590715 4.10153965372617 5.35383997752423 0 0 0
2427 48 13 0.155 1.91829368157345 3.15434916839069 6.35863183710689 0 0 0
2424 48 11 -0.43 2.86668256126885 5.19583770844597 6.70848350881524 0 0 0
2430 48 15 0.03 2.59933576191335 2.44871998202288 5.88284914010546 0 0 0
2157 27 15 0.03 0.77190397937426 1.35298018111159 2.88017622845625 0 0 0
2342 41 16 0.11 2.21230301320647 5.78329425403682 1.37810783824621 0 0 0
2154 27 13 0.155 0.519793199371442 0.3296048169672 2.60224984270217 0 0 0
3221 139 8 0.8 0.337022212488212 7.66727694514298 4.20647403598661 0 0 0
2337 41 14 -0.39 2.54079971417472 5.00967125209594 0.684063556408215 0 0 0
2340 41 15 0.03 1.71987139578653 3.35087399930827 2.66626494067749 0 0 0
2336 41 13 0.155 2.79888141468149 3.3088873688758 2.51768904198792 0 0 0
2152 27 11 -0.43 0.464256720297899 0.263910704540384 1.23658345955187 0 0 0
1706 2 2 -0.65111685 -0.614769587888975 7.84197858130698 2.16114055033537 0 0 0
1153 2 4 0.1572624 3.14250410465646 9.31258512745721 7.5893787089956 0 0 0
2171 28 15 0.03 7.90181721791476 0.0812589952754414 6.57004483743375 0 0 0
2334 41 11 -0.43 3.07823935803311 1.9647080112538 2.17725050929984 0 0 0
1634 2 1 -0.48920485 -1.7283939475858 3.02169514846572 3.18044315002924 0 0 0
1678 2 2 -0.19603205 4.24352118721729 8.01820238992333 2.25934261563296 0 0 0
2333 41 11 -0.43 3.69256885200831 3.0349042371021 0.311317714731586 0 0 0
2167 28 13 0.155 7.43146896346236 0.321158373024478 7.52362799163843 0 0 0
2165 28 11 -0.43 6.3192586059465 1.11112799699944 7.12160682544809 0 0 0
2331 41 9 0.84 3.21796712960572 1.79190028544318 0.813662828947648 0 0 0
2163 28 10 -0.55 4.01882892036259 1.15924273442256 7.36712127587629 0 0 0
2176 29 10 -0.55 5.84417331802855 4.44471971522165 6.1092804967526 0 0 0
2162 28 9 0.84 5.144535459744 0.765080362906973 7.70928628509847 0 0 0
2339 41 15 0.03 3.23319922216815 3.7350801209498 3.42202735944859 0 0 0
2335 41 12 0.385 3.40295567875226 4.01149659947566 1.31101102041397 0 0 0
2338 41 15 0.03 4.37775869737112 4.45092806551397 1.52257445802855 0 0 0
3222 140 8 0.8 5.09657464509221 5.93578167922115 7.44044858026425 0 0 0
2429 48 15 0.03 3.47392464478295 3.5354071260604 7.84633402806168 0 0 0
1347 2 4 -0.357388 -5.27541349188578 15.3770689531208 7.03224060268262 0 0 0
1635 2 1 -0.48920485 -6.56373238866473 13.6877670675069 8.09236655039157 0 0 0
