LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.48374277263643 6.94894854828577 1.8096875609734 0 0 0
3254 172 8 0.8 -3.42444118041848 6.6161943352824 6.2825668786135 0 0 0
895 1 1 -0.44932045 -1.00048466047694 2.17111409156795 0.774322399619844 0 0 0
2943 88 10 -0.55 -2.63867884903959 6.45580387753309 3.61393731113928 0 0 0
2942 88 9 0.84 -1.53167332456184 5.96730887145383 3.64687822295909 0 0 0
2944 88 11 -0.43 -0.917394783077907 5.16660280583405 2.76328063851172 0 0 0
2945 88 11 -0.43 -0.882926932466787 5.85404786733835 4.81168531661639 0 0 0
2946 88 12 0.385 0.130412405303596 4.46261033509593 3.36401730606857 0 0 0
2947 88 13 0.155 0.171567062005154 4.96977477868076 4.75575829688166 0 0 0
2949 88 15 0.03 -0.102596160952939 3.39781368424701 3.36012606979212 0 0 0
2950 88 15 0.03 -0.0419168929802223 4.22306186912523 5.52057494800186 0 0 0
2951 88 15 0.03 1.12948473057081 5.47390428201943 4.88361443808899 0 0 0
2948 88 14 -0.39 1.34308642911842 4.81645040841411 2.53029229739055 0 0 0
2953 88 16 0.11 1.28469771436488 4.20933079378438 1.62691163037234 0 0 0
2952 88 16 0.11 1.37388108867356 5.88911515844054 2.33913255481311 0 0 0
2954 88 16 0.11 2.22311423763704 4.5039587512762 3.09243116990828 0 0 0
2987 91 14 -0.39 1.54367222486014 0.859050653229366 4.30430177504866 0 0 0
2991 91 16 0.11 1.32686241985304 1.38717692604129 3.37576716926491 0 0 0
2992 91 16 0.11 0.641644545978395 0.78939830700149 4.91224476831137 0 0 0
2983 91 11 -0.43 2.55194286281945 2.85903264334149 5.35711802691858 0 0 0
2988 91 15 0.03 2.68360519923966 0.91576673143231 6.00173215493816 0 0 0
2985 91 12 0.385 2.71253889897295 1.4727968104386 5.06525986952714 0 0 0
2552 58 9 0.84 -0.826446331090392 7.80257289531179 7.82842492734251 0 0 0
2561 58 15 0.03 1.95645559864431 7.52742517558591 8.00067113941244 0 0 0
2553 58 10 -0.55 -1.88547399818106 7.28283137282976 7.4057282505697 0 0 0
2586 60 15 0.03 0.424611445825787 5.03258569670965 7.68882666428489 0 0 0
2581 60 11 -0.43 1.31520185814789 3.20700650276991 7.83067839692484 0 0 0
2958 89 11 -0.43 7.23921529254762 0.476748940969143 2.89621970617805 0 0 0
2990 91 15 0.03 4.06622841820616 1.32782660808943 3.37961766241587 0 0 0
2986 91 13 0.155 4.10899102141023 1.49409897883361 4.4560122593113 0 0 0
2989 91 15 0.03 4.81981407948272 0.725355554997332 4.75910333745779 0 0 0
2982 91 10 -0.55 3.8151780281652 4.73355452444839 5.70746895544326 0 0 0
2981 91 9 0.84 3.73527548328923 3.53131520558093 5.48539769289115 0 0 0
2984 91 11 -0.43 4.59700574958394 2.75522876570062 4.85091711190774 0 0 0
2960 89 13 0.155 6.79688782134876 1.04403470136899 1.65398415124586 0 0 0
2963 89 15 0.03 5.86937871010357 1.58955609505379 1.82786142250598 0 0 0
3080 98 15 0.03 3.88995132003201 6.11003529890951 7.85044986297876 0 0 0
2964 89 15 0.03 6.75411588114917 0.370636404440437 0.797943657005896 0 0 0
2266 36 9 0.84 7.5172090361354 2.23291956465739 6.75733328056609 0 0 0
3079 98 15 0.03 4.45100925573695 7.23857958129661 6.02463804831265 0 0 0
2268 36 11 -0.43 6.63760758740553 2.90466173765639 7.47536490249258 0 0 0
2269 36 11 -0.43 7.94254199276494 1.16397998169855 7.47249791151803 0 0 0
2955 89 9 0.84 8.49114034968565 0.762668330870754 3.16485069915221 0 0 0
3077 98 13 0.155 4.76390927192426 6.73979595024272 8.01688085509641 0 0 0
