LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.06202393730982 7.58102453677856 2.45916988683596 0 0 0
557 1 4 0.1112564 -2.63464641717278 6.75805345211995 7.01218032402106 0 0 0
530 1 4 0.1112564 -2.35660956097654 6.61392631872035 3.19839479548199 0 0 0
890 1 1 -0.44932045 -0.581196334669643 3.86089833675919 5.52189275155312 0 0 0
206 1 5 0.4483948 -1.11575099442532 4.7962267557372 4.65782882985812 0 0 0
746 1 2 -0.19603205 -0.461796198558498 6.09066932856399 4.63384977347267 0 0 0
449 1 4 -0.357388 -1.47257974405617 6.7177849324639 7.76948512319645 0 0 0
386 1 4 0.0549032 -1.20906896207329 7.01344246618712 3.90686652719536 0 0 0
1958 12 12 0.385 1.15219356402313 2.34501966958156 2.42041255275486 0 0 0
1961 12 15 0.03 0.884629005639523 3.36762141087466 2.15433812340641 0 0 0
2299 38 15 0.03 1.77635368424725 7.05791304457268 4.15919839477613 0 0 0
716 1 1 -0.48920485 -0.249761487752453 4.50724316312298 0.538899628225283 0 0 0
1956 12 11 -0.43 2.33641425928367 2.07561236545298 1.64799239855767 0 0 0
1959 12 13 0.155 1.62078227876574 2.43481772142944 3.82676654459843 0 0 0
2293 38 10 -0.55 2.56389535761275 5.02954405125042 0.837017323066548 0 0 0
1962 12 15 0.03 1.53915331525812 3.44022184159624 4.23980321164109 0 0 0
494 1 4 -0.0590724 -2.34256411714408 4.24413241234488 4.07296499557086 0 0 0
1960 12 14 -0.39 0.0024110750199885 1.34909515347182 2.19171941921975 0 0 0
2292 38 9 0.84 2.83784580271433 5.88526299241261 1.62331166702238 0 0 0
2294 38 11 -0.43 2.8147971511066 5.77001123473353 2.9694310878182 0 0 0
2296 38 12 0.385 2.78240268831584 6.93038766663918 3.75957012339096 0 0 0
2327 40 15 0.03 6.59970383270712 0.0472711396980831 4.59706511152082 0 0 0
572 1 5 0.6242760000000001 -1.03469279722481 5.44258407858519 0.0530590338696645 0 0 0
2295 38 11 -0.43 2.6291643342032 7.30440521722785 1.44639758957306 0 0 0
2458 50 16 0.11 0.837527710672185 0.743159316576587 6.68134368998363 0 0 0
1902 8 9 0.84 -6.30079525361635 11.2644682883502 5.61339771806774 0 0 0
1966 12 16 0.11 -0.43534710090031 1.72994080093748 1.26899226365209 0 0 0
1957 12 11 -0.43 3.04594737469413 2.11584486937784 3.69557574993049 0 0 0
350 1 4 -0.1524852 -2.90419284296698 5.26528862842202 3.27614087197677 0 0 0
1963 12 15 0.03 1.06287087602994 1.8092307910287 4.52352803071637 0 0 0
2328 40 16 0.11 7.07371987526067 0.147291895848626 2.0679413562323 0 0 0
2454 50 14 -0.39 1.43143941052946 1.22745005613538 7.45647701217488 0 0 0
2323 40 13 0.155 7.23465134680557 0.902396955246056 4.82880120971702 0 0 0
1954 12 9 0.84 3.43011405273767 1.9468191305188 2.43420108772228 0 0 0
370 1 4 -0.1524852 -2.44008435406614 15.6386134595557 0.507587996557305 0 0 0
2302 38 16 0.11 3.72461753441403 5.88072538164758 5.37498693802487 0 0 0
2326 40 15 0.03 6.5967607150644 1.77773224866041 4.95120970817942 0 0 0
1955 12 10 -0.55 4.52975849979881 1.52516038018918 2.06413739874325 0 0 0
2298 38 14 -0.39 3.85914934040696 6.8122105400585 4.82513502898959 0 0 0
3035 95 11 -0.43 -5.6220767795792 11.4597843159438 1.46046250685876 0 0 0
2303 38 16 0.11 3.94943694549487 7.71798822048341 5.42473124246246 0 0 0
2322 40 12 0.385 8.26287896621242 1.15057358753315 3.67793312562963 0 0 0
2304 38 16 0.11 4.85944654295326 6.72743157400384 4.40049584006872 0 0 0
3175 105 16 0.11 -8.06666394432159 15.4532055786111 7.09673954611118 0 0 0
