LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

629 1 4 0.1458896 -3.2601275380491 7.51754443171804 3.48677047326852 0 0 0
236 1 4 0.1572624 -3.51890382279493 6.64118575225235 8.12014907174353 0 0 0
386 1 4 0.0549032 -2.61326175507903 5.52048812878032 0.851450526530616 0 0 0
602 1 4 0.1458896 -2.12950731876147 6.89564630706631 0.940520445406375 0 0 0
818 1 2 -0.55782565 -1.0295225152758 7.44834926947613 1.61495974720085 0 0 0
746 1 2 -0.19603205 -1.77609395787431 4.58252252364336 1.47959931896347 0 0 0
341 1 4 0.3696152 -2.08421012619365 7.52571000747666 4.2831820946924 0 0 0
305 1 4 -0.1065064 -1.94023152367439 6.18634545574177 4.81953183435183 0 0 0
89 1 3 0.0428328 -1.00231349822864 6.08181200826977 5.34467678556617 0 0 0
1958 12 12 0.385 1.47946699743933 3.55110469253935 2.82524148315974 0 0 0
1956 12 11 -0.43 1.66738698252812 4.02547286573388 1.50954094857961 0 0 0
1954 12 9 0.84 1.93220385915322 5.33116045451648 1.5255173075037 0 0 0
1962 12 15 0.03 0.0602281456509837 4.92274040860377 3.47692130928005 0 0 0
1957 12 11 -0.43 1.80016669400229 5.80351817518812 2.76101957390326 0 0 0
1959 12 13 0.155 1.1472934555623 4.8561575240634 3.5211448378781 0 0 0
737 1 1 -0.48920485 -1.45574865791093 3.52405126659671 5.95180694156251 0 0 0
1961 12 15 0.03 0.655132211142643 2.83881585585882 2.7903596714962 0 0 0
1955 12 10 -0.55 1.74018317069157 6.05342340286202 0.567637588993325 0 0 0
1963 12 15 0.03 1.43748677441776 4.68038100733679 4.55699735275392 0 0 0
449 1 4 -0.357388 -2.79247756397996 5.04541280706755 4.76288616149703 0 0 0
113 1 3 0.2571576 1.7703179661307 7.6489808934139 5.12715926111463 0 0 0
1960 12 14 -0.39 2.67006355310803 2.71896892204633 3.29961207625945 0 0 0
1964 12 16 0.11 2.50305140717262 2.50430124921928 4.355133145676 0 0 0
1966 12 16 0.11 2.70952701239705 1.879418887885 2.60556716575673 0 0 0
2391 45 15 0.03 -0.227794487442179 0.603826990239531 7.00709066723531 0 0 0
797 1 2 -0.65111685 0.639448178327709 10.927938562626 8.00489160796251 0 0 0
2174 28 16 0.11 5.71396196263508 5.22102320944669 1.95044907394608 0 0 0
429 1 4 -0.357388 -5.33529892467356 15.6192113995168 2.2275623877364 0 0 0
2213 31 16 0.11 7.64742581773125 1.1048124727572 6.49983279032172 0 0 0
2430 48 15 0.03 5.58890365527089 0.319000159938188 6.52351655748933 0 0 0
1 1 6 2.47371511 -1.40253318989898 9.45983236893099 2.29351306651987 0 0 0
1965 12 16 0.11 3.60068171014878 3.28566238728956 3.32975097743396 0 0 0
2425 48 11 -0.43 4.26871348440662 1.93014393346848 6.51020936513165 0 0 0
905 1 1 -0.44932045 4.18330913119816 6.59023676547008 4.68038432716845 0 0 0
2212 31 16 0.11 7.69624146689022 1.05862529479666 4.69709409937696 0 0 0
2422 48 9 0.84 3.67063385320973 2.59844901445912 7.53455545327416 0 0 0
2164 28 11 -0.43 5.9958668919723 3.8757796467401 4.49292084763029 0 0 0
2163 28 10 -0.55 5.93478211641863 4.93702570254218 6.56235145292049 0 0 0
1937 10 15 0.03 -6.06667600353866 11.5627012275335 4.3338690515331 0 0 0
509 1 4 -0.0590724 3.43364276080197 8.59292494541199 5.91252590772225 0 0 0
900 1 1 -0.44932045 -7.34703868994158 14.1003219591516 7.82111048300215 0 0 0
2207 31 14 -0.39 8.17739302272953 0.737615094250782 5.62096941335752 0 0 0
2168 28 14 -0.39 6.0769344248669 4.20101629590823 2.07669032138677 0 0 0
2427 48 13 0.155 4.56961093087389 0.557355438277346 6.82737353802996 0 0 0
