LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

1154 2 4 0.1572624 -3.58103519518999 6.7382237487819 1.30091674995041 0 0 0
248 1 4 0.1572624 -2.57935643594545 6.11828003487874 6.23026478334395 0 0 0
488 1 4 -0.0590724 -2.09910367981124 5.3943397305551 2.59300079453226 0 0 0
452 1 4 -0.528536 -1.26470347125333 6.60459626211206 2.68084318956243 0 0 0
200 1 5 0.4483948 -1.92605385667004 3.99959976551476 3.14420185102852 0 0 0
92 1 3 0.2571576 -0.328422907421013 6.62568768413583 3.21414475543406 0 0 0
884 1 1 -0.44932045 -0.786499928018952 3.99267631299894 3.86373422272288 0 0 0
176 1 4 0.2066184 -1.97362782691532 7.45723816752828 6.02579015749587 0 0 0
644 1 2 -0.2452504 -1.92379720751538 5.23882715295712 7.0753468098216 0 0 0
2388 45 13 0.155 2.00278895472864 3.04459691451567 1.59530334719489 0 0 0
2387 45 12 0.385 1.69837259988552 4.5660623619988 1.79361058740211 0 0 0
2391 45 15 0.03 1.11606951062648 2.47735219781814 1.87825458527226 0 0 0
2390 45 15 0.03 0.698655980557733 4.69207306031274 2.20928827366039 0 0 0
2385 45 11 -0.43 2.78906331360364 4.98033827619918 2.59100726925203 0 0 0
2392 45 15 0.03 2.19723488002429 2.81885098783236 0.546814265720307 0 0 0
2386 45 11 -0.43 3.14994525703851 2.73318292169408 2.44685349169895 0 0 0
2230 33 11 -0.43 -0.0966641321692136 0.217732952177117 6.8311594413971 0 0 0
2125 25 11 -0.43 3.34600006650664 0.129179272667369 5.70051909439682 0 0 0
2133 25 16 0.11 3.71516104064742 0.233679207672626 3.09812115159009 0 0 0
2717 70 15 0.03 0.735351286528984 13.0136916828959 4.19562982624633 0 0 0
1046 2 4 0.5434008 -1.48120028709745 7.90908597864105 2.05074182987503 0 0 0
2383 45 9 0.84 3.65249314965577 3.93736327238637 2.9572312086517 0 0 0
3221 139 8 0.8 0.360827396882828 6.67540534587492 7.78879245957338 0 0 0
1082 2 4 0.2066184 -2.71407523195474 7.92386173693378 1.3883836829032 0 0 0
2372 44 11 -0.43 2.2837616887004 4.69183122592877 7.82499029336332 0 0 0
2325 40 15 0.03 8.38050867411329 1.15154082925937 3.61518343723255 0 0 0
2719 70 16 0.11 0.68034036361032 14.1883482394787 6.07284676702558 0 0 0
2389 45 14 -0.39 1.83543326166956 5.38076710314625 0.505732780570493 0 0 0
400 1 4 0.0549032 3.63120537572448 8.98304695473016 7.66168982408525 0 0 0
2328 40 16 0.11 6.19876766657481 0.184547453611451 4.77090035619647 0 0 0
2395 45 16 0.11 1.86771216992665 6.38774989686693 0.921717379141242 0 0 0
2130 25 15 0.03 1.56838145802181 0.410617947378519 4.6799569070484 0 0 0
2377 44 15 0.03 2.51324178142191 2.77893232612143 7.27834257541262 0 0 0
2322 40 12 0.385 8.286931016804 0.950036712268701 4.68230064959328 0 0 0
2381 44 16 0.11 4.74627738125351 4.90159615202997 7.32021304606327 0 0 0
2382 44 16 0.11 3.84107536011436 4.51986566807832 5.96905582497931 0 0 0
2376 44 14 -0.39 4.23805583861186 4.04957809198876 6.86868691134856 0 0 0
2384 45 10 -0.55 4.59509405245141 4.05729747181254 3.68676228701416 0 0 0
2380 44 16 0.11 4.88536416188175 3.21468207490897 6.60028317100191 0 0 0
2374 44 12 0.385 3.07437775479206 3.58417383236802 7.75248637086936 0 0 0
2327 40 15 0.03 7.17828862874502 2.22382325715315 5.96484911452863 0 0 0
635 1 2 -0.2452504 -6.23287524559111 15.6447069339685 4.29576759873339 0 0 0
1175 2 4 0.1572624 2.99508438762494 10.3533320815366 0.640851823419184 0 0 0
832 1 2 -0.55782565 1.15078556913229 8.52593639509539 7.0691535638913 0 0 0
