LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3254 172 8 0.8 -3.8367102968852 7.42915392013129 6.6736082611337 0 0 0
3246 164 8 0.8 -3.8940293088171 7.65122954982717 1.82435299980281 0 0 0
3035 95 11 -0.43 1.15566587355025 1.42627839189186 6.06002479953911 0 0 0
3037 95 12 0.385 1.70995028755402 2.10460514613678 4.97880009407747 0 0 0
3039 95 14 -0.39 0.785334223767435 1.90238668117628 3.81551186321536 0 0 0
3045 95 16 0.11 0.602170301455911 0.837057817681519 3.6754215321986 0 0 0
3043 95 16 0.11 1.28177001594885 2.30786046123823 2.93389830195928 0 0 0
3036 95 11 -0.43 1.70596241664447 3.44199031134045 6.8663775282349 0 0 0
3044 95 16 0.11 -0.15140243953937 2.43694150605416 3.97323153890797 0 0 0
2954 88 16 0.11 0.0417431114822859 5.95251125231606 5.17064516707711 0 0 0
3038 95 13 0.155 1.81394656885282 3.5445149669851 5.46935648470225 0 0 0
3042 95 15 0.03 1.10383715587398 4.21599979502108 4.98670472395841 0 0 0
3040 95 15 0.03 2.66207284241508 1.60631104948287 4.79641156377064 0 0 0
3041 95 15 0.03 2.80153824273094 3.91288110236159 5.19174340220657 0 0 0
2952 88 16 0.11 -0.143305176465834 6.09513979398377 6.86539053243458 0 0 0
895 1 1 -0.44932045 -1.56138388011574 2.98352727642127 0.720551357478172 0 0 0
2964 89 15 0.03 1.63234546099191 1.50874582511905 1.04215176033864 0 0 0
3159 104 15 0.03 1.17064771439582 5.48556914500038 1.47254737023245 0 0 0
3033 95 9 0.84 1.19592959503943 2.24309313044541 7.15365384607287 0 0 0
2948 88 14 -0.39 0.190296961707282 6.65436443069145 5.99127533040671 0 0 0
2953 88 16 0.11 1.27164440126441 6.65252051061886 6.12833114237147 0 0 0
2967 89 16 0.11 2.79552494271858 3.6707843424355 1.96256515319018 0 0 0
3160 104 16 0.11 2.13742336078243 7.6875611576486 1.16487395809399 0 0 0
3150 104 9 0.84 -1.01063182656973 7.27483605129717 0.458789473609738 0 0 0
3155 104 13 0.155 0.519058114514923 5.56739877866105 0.602584845095793 0 0 0
515 1 4 -0.0590724 -2.66996736566194 13.4606506188934 5.76849429737451 0 0 0
3153 104 11 -0.43 -0.764684821220411 6.02397379310392 0.989891579006442 0 0 0
3158 104 15 0.03 0.471148228531173 4.5880554885426 0.126463731315104 0 0 0
2959 89 12 0.385 3.36409944205108 2.54672740260141 0.239855904668656 0 0 0
3156 104 14 -0.39 2.39895831650474 7.30948883425385 0.176561894867009 0 0 0
2814 78 11 -0.43 1.24341516989527 12.5664584327829 2.20883325858211 0 0 0
2982 91 10 -0.55 8.18147076504479 0.853857908634302 4.57991880285508 0 0 0
2983 91 11 -0.43 6.97094705178851 2.7858917283005 4.09347233112774 0 0 0
2961 89 14 -0.39 3.67336791310581 3.14706039113574 1.58414087710479 0 0 0
2991 91 16 0.11 4.68511396275137 4.13690071352143 4.21000410299642 0 0 0
2987 91 14 -0.39 5.42814489801022 4.28540153224644 4.99355526784554 0 0 0
2966 89 16 0.11 4.11081255370002 2.43687265794438 2.28583558269808 0 0 0
2993 91 16 0.11 5.21116159643671 3.56611886324895 5.78327083393878 0 0 0
2965 89 16 0.11 4.48023461591936 3.87362211496162 1.48835909600848 0 0 0
2992 91 16 0.11 5.40575564500471 5.2803635431839 5.43813292920481 0 0 0
2960 89 13 0.155 2.28162934354665 1.47774465665399 0.167183583668041 0 0 0
2995 92 10 -0.55 7.48597852283831 1.2821171223649 1.5764673843459 0 0 0
2815 78 11 -0.43 2.48327766420399 10.8515334194328 2.88945640960892 0 0 0
2950 88 15 0.03 -0.0535807181212951 9.82459735548228 4.52882127512797 0 0 0
