LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

2583 60 13 0.155 -1.66422563175272 8.61718647024037 8.00836550471851 0 0 0
2943 88 10 -0.55 -2.93185634837206 7.83178332647524 4.45567769833022 0 0 0
3044 95 16 0.11 2.30418142580344 2.36418522712829 6.72800561822087 0 0 0
2953 88 16 0.11 0.972126371806146 9.04973922790356 0.982041739795766 0 0 0
2949 88 15 0.03 -0.126980434360994 6.94002602420977 1.62978637725342 0 0 0
2983 91 11 -0.43 7.42855019552982 2.63298170093941 2.3084241810933 0 0 0
3039 95 14 -0.39 1.38374697781894 2.38473026349999 7.31151083798509 0 0 0
3045 95 16 0.11 0.757501732859556 3.02625079182904 6.69153638552578 0 0 0
2955 89 9 0.84 1.55967712329652 4.40273599003245 0.696874095909942 0 0 0
3043 95 16 0.11 0.861823959223238 1.42795614209202 7.29478774909666 0 0 0
2562 58 16 0.11 2.96518835057964 6.6951233821547 5.45521919827717 0 0 0
2962 89 15 0.03 0.568196216301947 1.43717835130595 0.0407159444051604 0 0 0
2952 88 16 0.11 -0.806970617820162 9.19171673388231 0.420278760801321 0 0 0
2559 58 15 0.03 4.87704313904982 6.11086788993196 4.18637399958236 0 0 0
2959 89 12 0.385 1.38859842586028 2.12517748201741 0.244915401833891 0 0 0
2964 89 15 0.03 2.36094443478116 1.76731590768892 2.21141027976722 0 0 0
2958 89 11 -0.43 1.85337313682502 3.77024746390582 1.82909589489336 0 0 0
2960 89 13 0.155 1.6117334752259 2.38011529386096 1.71015199165958 0 0 0
2963 89 15 0.03 0.629526184319984 2.20474564051885 2.14903051655841 0 0 0
2813 78 10 -0.55 3.35560633151786 9.08634576820264 4.76056259188407 0 0 0
2944 88 11 -0.43 -1.62870483993143 7.97009710269885 2.51762472908603 0 0 0
2956 89 10 -0.55 1.30030026538843 5.58526667063794 0.604303556565202 0 0 0
2554 58 11 -0.43 5.84537471155912 5.20719341120182 5.7765187684235 0 0 0
2991 91 16 0.11 5.02966443922615 3.50171572355111 3.19214453663078 0 0 0
2563 58 16 0.11 3.6477815685444 6.017365718758 6.97504368164309 0 0 0
2558 58 14 -0.39 3.65138477717369 5.96612219358522 5.88625485059144 0 0 0
2993 91 16 0.11 4.79867862934494 4.48714905721556 1.69840057824358 0 0 0
3243 161 8 0.8 8.21334241164055 0.490362848646207 1.55164732511523 0 0 0
2584 60 14 -0.39 0.910825606523188 7.98406546832388 7.98245270874557 0 0 0
2564 58 16 0.11 3.38884804570397 4.93637729115488 5.64376791064203 0 0 0
2556 58 12 0.385 5.0425701891631 6.28592194327628 5.24941536793845 0 0 0
2987 91 14 -0.39 5.31199557255646 3.63722239146696 2.14810090904561 0 0 0
895 1 1 -0.44932045 -1.62746471855332 3.15568823050782 0.702815846971787 0 0 0
2817 78 13 0.155 1.74837569341426 11.9158201065102 5.80980673150223 0 0 0
2814 78 11 -0.43 2.45764211383717 10.9776849214498 3.88167283277184 0 0 0
2992 91 16 0.11 4.94374830038977 2.75234080428543 1.62898769565741 0 0 0
2586 60 15 0.03 -2.11536885920536 9.60895402900842 8.03946080350341 0 0 0
2985 91 12 0.385 6.80297057352192 3.83390227777179 1.94827072209414 0 0 0
2822 78 16 0.11 0.0650973593039383 10.9723319788727 3.94493104327716 0 0 0
3246 164 8 0.8 -3.78717189608298 7.99862308092078 1.29539114921403 0 0 0
348 1 4 -0.1524852 -5.46955443090992 12.0838958903208 0.190749770817205 0 0 0
502 1 4 -0.0590724 -5.04102778221654 14.761231494306 7.49151048526508 0 0 0
214 1 5 0.4483948 -6.23449360207991 14.2510476918106 6.83861579211999 0 0 0
240 1 4 0.1572624 -5.12504586617167 10.8057210765557 0.758226704886521 0 0 0
