LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

3246 164 8 0.8 -3.47679654523272 6.90951793603488 1.19344004421245 0 0 0
2943 88 10 -0.55 -2.75540964757389 6.33072178291374 3.2405331427851 0 0 0
623 1 4 0.1458896 -5.13367320519507 9.20339576228449 5.0497496969597 0 0 0
2942 88 9 0.84 -1.7086216196379 5.80200850861716 2.9263202430143 0 0 0
2944 88 11 -0.43 -1.02734217387229 6.12635528776883 1.85200606576078 0 0 0
2945 88 11 -0.43 -0.835549868236237 5.30937379957254 3.76605216894663 0 0 0
2946 88 12 0.385 0.158820701502701 5.36350321180127 1.71085344819923 0 0 0
2947 88 13 0.155 0.288453589227438 4.76508911877163 3.09231987037887 0 0 0
2949 88 15 0.03 0.0151926812519219 4.64115732398606 0.907306669043835 0 0 0
2951 88 15 0.03 1.29749564831999 4.85216549320099 3.49524900356715 0 0 0
2948 88 14 -0.39 1.30762478312205 6.31066963048839 1.42097812449692 0 0 0
2954 88 16 0.11 2.25648256229156 5.9272526454714 1.79615852339464 0 0 0
2950 88 15 0.03 0.0396154291872759 3.71437606000077 2.94338469776634 0 0 0
2952 88 16 0.11 1.07680846292566 7.31897584600616 1.76469669041415 0 0 0
2987 91 14 -0.39 1.63247032992784 0.836274188598154 2.72704423144897 0 0 0
2993 91 16 0.11 0.935875718085304 1.22425998895038 1.9838598481179 0 0 0
2553 58 10 -0.55 -2.27101210137698 7.12625498251841 6.82864555773661 0 0 0
2554 58 11 -0.43 -0.477202946180711 5.58256550472389 6.91989696814274 0 0 0
2563 58 16 0.11 2.02751536603191 4.10607523078567 6.64627235742345 0 0 0
2558 58 14 -0.39 2.01522157874367 5.15641351002987 6.93737092998292 0 0 0
2552 58 9 0.84 -1.16863203507778 6.76771710702168 7.26835283158964 0 0 0
2988 91 15 0.03 1.02769942394168 2.11403348365522 4.2554164742185 0 0 0
2985 91 12 0.385 1.98198846426686 1.87563744111349 3.78573597817059 0 0 0
2953 88 16 0.11 1.38259998009734 6.3801545523563 0.335781979398682 0 0 0
2556 58 12 0.385 0.70507659278558 5.43990240666567 7.73499455483361 0 0 0
2992 91 16 0.11 2.5525285610527 0.522694219935264 2.23382981183889 0 0 0
2564 58 16 0.11 2.85845784778629 5.18063600488978 7.62763601593586 0 0 0
2983 91 11 -0.43 2.617902971018 2.95953967855112 3.13673875210822 0 0 0
2989 91 15 0.03 2.65182256818945 0.988758244190893 5.66892814313116 0 0 0
895 1 1 -0.44932045 -1.06339113729765 2.30519932438158 0.414683000382579 0 0 0
2986 91 13 0.155 3.05843420646488 1.40982872813228 4.74943554546838 0 0 0
2562 58 16 0.11 2.12903245105306 5.76593591465755 6.04091705462187 0 0 0
2991 91 16 0.11 1.11037013778795 0.00411995200861208 3.19930555509338 0 0 0
2786 76 9 0.84 1.05367289196429 9.76453913899447 5.44696185600547 0 0 0
358 1 4 -0.1524852 -4.07916797860766 13.0140382816098 8.09573070054557 0 0 0
3186 106 16 0.11 1.10567155548888 12.5180238743129 0.474708688054696 0 0 0
2990 91 15 0.03 3.76001684344704 0.702104640760229 4.30783791398452 0 0 0
3240 158 8 0.8 -8.12671837875136 14.4737204967581 4.20877929434786 0 0 0
2984 91 11 -0.43 3.82501432090897 2.56678533828599 4.92848206006188 0 0 0
3084 98 16 0.11 5.00966217068721 4.63967166287506 6.56246610888527 0 0 0
2982 91 10 -0.55 4.15591847437524 4.44014102746324 3.86205598888181 0 0 0
2981 91 9 0.84 3.66211299436634 3.34508136950333 3.87668362183922 0 0 0
2030 17 16 0.11 3.57669569023407 6.82303601360206 3.91154360722329 0 0 0
2959 89 12 0.385 7.41543112920388 0.917288516034568 1.95751042161613 0 0 0
