LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

236 1 4 0.1572624 -3.67051902243751 6.79508415095422 5.383152349112 0 0 0
629 1 4 0.1458896 -3.13207425116102 7.39348698514651 0.875327198251167 0 0 0
3129 102 13 0.155 1.36752855037237 1.62758511334857 7.74286592585639 0 0 0
341 1 4 0.3696152 -2.01663063430038 7.42504029419672 1.72404065479772 0 0 0
305 1 4 -0.1065064 -1.85654112961572 6.16948816615786 2.29978461135191 0 0 0
1406 2 4 -0.0590724 -2.16966254897309 5.47436173684659 6.69573068182423 0 0 0
89 1 3 0.0428328 -0.950346990972036 6.04686106924909 2.95573866906655 0 0 0
737 1 1 -0.48920485 -1.43654810323674 3.44754232504251 3.53111922652118 0 0 0
1370 2 4 -0.528536 -1.33378877368222 6.65684512578813 6.83116564394306 0 0 0
1118 2 5 0.4483948 -2.02904848407443 4.03705778140251 7.30518740557686 0 0 0
1010 2 3 0.2571576 -0.432194838443037 6.69838264364851 7.42102619286064 0 0 0
2006 16 9 0.84 1.8341103028381 4.54347215761262 1.67925900011266 0 0 0
2018 16 16 0.11 0.48283953640974 4.90807961050612 5.2976085428832 0 0 0
2010 16 12 0.385 2.31619956938683 4.68749460918033 3.97107608408817 0 0 0
2016 16 16 0.11 1.70541420334605 6.2288052933921 5.17098600266663 0 0 0
2012 16 14 -0.39 1.54405609362355 5.15615092028723 5.27811317767845 0 0 0
2017 16 16 0.11 1.96722778909084 4.82570705749632 6.22670826014525 0 0 0
2008 16 11 -0.43 1.91065070816395 5.32850362395305 2.76255970109129 0 0 0
2009 16 11 -0.43 2.0992140086718 3.27989938010071 2.1879355836462 0 0 0
2015 16 15 0.03 1.08648682914114 2.91690770823896 3.90388479545977 0 0 0
2007 16 10 -0.55 1.81433855263213 4.90378855256936 0.525233893802979 0 0 0
2011 16 13 0.155 2.07738111865359 3.23469929973198 3.57948199300205 0 0 0
449 1 4 -0.357388 -2.71857703145819 4.9396755002804 2.24580761922557 0 0 0
3127 102 11 -0.43 0.208264207389832 1.05696869085566 7.23053294999322 0 0 0
3050 96 12 0.385 6.30958826776655 4.44839080734029 7.13754821796586 0 0 0
2471 51 16 0.11 0.25060001315771 0.499426997303843 1.95931721796185 0 0 0
3241 159 8 0.8 -7.55174905781067 14.3275217471212 2.63143324331022 0 0 0
3048 96 11 -0.43 6.81529487474895 3.26233214230645 6.60391002853627 0 0 0
2433 48 16 0.11 6.23426271766828 0.531466187445301 1.30705040344871 0 0 0
2428 48 14 -0.39 7.14203761326479 0.266847545035053 0.764812702838568 0 0 0
2014 16 15 0.03 2.74970502026047 2.44987768902627 3.92608804276662 0 0 0
3056 96 16 0.11 4.42716918374009 3.49151084918092 6.97236564093129 0 0 0
2013 16 15 0.03 3.39808938307479 4.8199083280563 3.98008243135964 0 0 0
905 1 1 -0.44932045 4.17574299318794 6.92325694191529 1.8650998028283 0 0 0
2176 29 10 -0.55 5.52985283199412 3.81085231121078 2.05839499782341 0 0 0
185 1 4 0.2066184 1.4997834722437 10.4135688931481 4.85221419458048 0 0 0
3133 102 15 0.03 2.3018919538007 1.36964098527399 7.24433803158776 0 0 0
733 1 1 -0.48920485 4.71774850754946 7.18177375109525 6.49810442671912 0 0 0
2431 48 15 0.03 8.14059223144138 1.15710417233012 2.97344183814599 0 0 0
1517 2 4 0.1458896 -2.11400888433866 13.074005590284 6.38885265077405 0 0 0
2426 48 12 0.385 8.26514230118431 1.30543107343905 0.852333271697826 0 0 0
509 1 4 -0.0590724 3.3982637998879 8.69724313394324 3.40276104072098 0 0 0
3052 96 14 -0.39 5.01135731318972 3.9585274170429 7.76528431168756 0 0 0
645 1 2 -0.2452504 -4.65713104748347 12.9749602197517 0.0599617710472876 0 0 0
