LAMMPS data file via write_data, version 30 Mar 2026, timestep = 1000000, units = real

3260 atoms
16 atom types
3728 bonds
15 bond types
7000 angles
18 angle types
11048 dihedrals
21 dihedral types
3200 impropers
7 improper types

0 36.197 xlo xhi
0 31.34752154 ylo yhi
0 32.632 zlo zhi
-18.0985 0 0 xy xz yz

Masses

1 15.9994
2 15.9994
3 1.00794
4 12.0107
5 12.0107
6 91.224
7 15.9994
8 6.941
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 12.011
15 1.00794
16 1.00794

PairIJ Coeffs # lj/cut/coul/long

1 1 0.06 3.11815 10
1 2 0.06 3.11815 10
1 3 0.0513809 2.84464 10
1 4 0.0793725 3.2745 10
1 5 0.0793725 3.2745 10
1 6 0.0643428 2.95066 10
1 7 0.06 3.11815 10
1 8 0.0387298 2.65087 10
1 9 0.0793725 3.43407 10
1 10 0.11225 3.03907 10
1 11 0.100995 3.05907 10
1 12 0.0629281 3.30907 10
1 13 0.0629281 3.30907 10
1 14 0.0629281 3.30907 10
1 15 0.03 2.76907 10
1 16 0.0424264 2.80907 10
2 2 0.06 3.11815 10
2 3 0.0513809 2.84464 10
2 4 0.0793725 3.2745 10
2 5 0.0793725 3.2745 10
2 6 0.0643428 2.95066 10
2 7 0.06 3.11815 10
2 8 0.0387298 2.65087 10
2 9 0.0793725 3.43407 10
2 10 0.11225 3.03907 10
2 11 0.100995 3.05907 10
2 12 0.0629281 3.30907 10
2 13 0.0629281 3.30907 10
2 14 0.0629281 3.30907 10
2 15 0.03 2.76907 10
2 16 0.0424264 2.80907 10
3 3 0.044 2.57113 10
3 4 0.0679706 3.00099 10
3 5 0.0679706 3.00099 10
3 6 0.0550999 2.67715 10
3 7 0.0513809 2.84464 10
3 8 0.0331662 2.37736 10
3 9 0.0679706 3.16057 10
3 10 0.0961249 2.76557 10
3 11 0.086487 2.78557 10
3 12 0.0538884 3.03557 10
3 13 0.0538884 3.03557 10
3 14 0.0538884 3.03557 10
3 15 0.0256905 2.49557 10
3 16 0.0363318 2.53557 10
4 4 0.105 3.43085 10
4 5 0.105 3.43085 10
4 6 0.0851176 3.10701 10
4 7 0.0793725 3.2745 10
4 8 0.0512348 2.80722 10
4 9 0.105 3.59043 10
4 10 0.148492 3.19543 10
4 11 0.133604 3.21543 10
4 12 0.083246 3.46543 10
4 13 0.083246 3.46543 10
4 14 0.083246 3.46543 10
4 15 0.0396863 2.92543 10
4 16 0.0561249 2.96543 10
5 5 0.105 3.43085 10
5 6 0.0851176 3.10701 10
5 7 0.0793725 3.2745 10
5 8 0.0512348 2.80722 10
5 9 0.105 3.59043 10
5 10 0.148492 3.19543 10
5 11 0.133604 3.21543 10
5 12 0.083246 3.46543 10
5 13 0.083246 3.46543 10
5 14 0.083246 3.46543 10
5 15 0.0396863 2.92543 10
5 16 0.0561249 2.96543 10
6 6 0.069 2.78317 10
6 7 0.0643428 2.95066 10
6 8 0.0415331 2.48338 10
6 9 0.0851176 3.26658 10
6 10 0.120374 2.87158 10
6 11 0.108305 2.89158 10
6 12 0.0674828 3.14158 10
6 13 0.0674828 3.14158 10
6 14 0.0674828 3.14158 10
6 15 0.0321714 2.60158 10
6 16 0.0454973 2.64158 10
7 7 0.06 3.11815 10
7 8 0.0387298 2.65087 10
7 9 0.0793725 3.43407 10
7 10 0.11225 3.03907 10
7 11 0.100995 3.05907 10
7 12 0.0629281 3.30907 10
7 13 0.0629281 3.30907 10
7 14 0.0629281 3.30907 10
7 15 0.03 2.76907 10
7 16 0.0424264 2.80907 10
8 8 0.025 2.18359 10
8 9 0.0512348 2.9668 10
8 10 0.0724569 2.5718 10
8 11 0.065192 2.5918 10
8 12 0.0406199 2.8418 10
8 13 0.0406199 2.8418 10
8 14 0.0406199 2.8418 10
8 15 0.0193649 2.3018 10
8 16 0.0273861 2.3418 10
9 9 0.105 3.75 10
9 10 0.148492 3.33167 10
9 11 0.133604 3.3541 10
9 12 0.083246 3.62284 10
9 13 0.083246 3.62284 10
9 14 0.083246 3.62284 10
9 15 0.0396863 3.01247 10
9 16 0.0561249 3.06186 10
10 10 0.21 2.96 10
10 11 0.188944 2.97993 10
10 12 0.117728 3.2187 10
10 13 0.117728 3.2187 10
10 14 0.117728 3.2187 10
10 15 0.0561249 2.67642 10
10 16 0.0793725 2.72029 10
11 11 0.17 3 10
11 12 0.105924 3.24037 10
11 13 0.105924 3.24037 10
11 14 0.105924 3.24037 10
11 15 0.0504975 2.69444 10
11 16 0.0714143 2.73861 10
12 12 0.065999 3.5 10
12 13 0.065999 3.5 10
12 14 0.065999 3.5 10
12 15 0.031464 2.91033 10
12 16 0.0444969 2.95804 10
13 13 0.065999 3.5 10
13 14 0.065999 3.5 10
13 15 0.031464 2.91033 10
13 16 0.0444969 2.95804 10
14 14 0.065999 3.5 10
14 15 0.031464 2.91033 10
14 16 0.0444969 2.95804 10
15 15 0.015 2.42 10
15 16 0.0212132 2.45967 10
16 16 0.03 2.5 10

Atoms # full

422 1 4 -0.357388 -3.10521095970006 7.59946799636812 1.89729081375161 0 0 0
557 1 4 0.1112564 -2.48572120426383 6.75987761536338 6.38400394408398 0 0 0
530 1 4 0.1112564 -2.42539417733238 6.56482586391478 2.60496574100674 0 0 0
665 1 2 -0.2452504 -2.0596925181267 4.22642678645396 7.74867528479378 0 0 0
890 1 1 -0.44932045 -0.472018287630268 3.89035318876528 4.84575652931049 0 0 0
206 1 5 0.4483948 -1.10391082354629 4.80919852606431 4.09729217759974 0 0 0
746 1 2 -0.19603205 -0.55741728609222 6.06829914066427 4.03099539944152 0 0 0
449 1 4 -0.357388 -1.30802504814794 6.70944051782737 7.11826126523558 0 0 0
386 1 4 0.0549032 -1.21500821299362 7.01902460934067 3.23234747527089 0 0 0
593 1 5 0.6242760000000001 -1.21996444461204 5.34658489216853 7.77681295020031 0 0 0
2454 50 14 -0.39 1.4124530484642 1.35769443059041 6.71795820188849 0 0 0
1956 12 11 -0.43 1.63209610756663 0.730201503473991 0.703318703996988 0 0 0
2292 38 9 0.84 2.20161124264737 6.33974555553736 0.999120653978943 0 0 0
2299 38 15 0.03 2.10590722888363 7.26108436311538 3.7445669102344 0 0 0
1966 12 16 0.11 2.185665354412 1.44536533681244 3.14586875723556 0 0 0
3038 95 13 0.155 -6.87853799012706 12.7937359071467 4.41820413408738 0 0 0
2295 38 11 -0.43 2.69398826958123 7.54660653672393 0.898739431633224 0 0 0
2460 50 16 0.11 0.771163777122079 1.4939275823159 5.84716052094033 0 0 0
494 1 4 -0.0590724 -2.37600446393017 4.23823601636333 3.49299839063221 0 0 0
3040 95 15 0.03 -5.81650755745949 11.0248180850381 5.08553932164418 0 0 0
1957 12 11 -0.43 -0.0832504210898934 2.11193657662601 1.26601436933878 0 0 0
2116 24 14 -0.39 5.21012053851528 3.33413505827222 0.0747190457129176 0 0 0
1964 12 16 0.11 3.16670643255356 0.0100721857981357 2.59335296922962 0 0 0
3173 105 16 0.11 -7.65036925346629 15.211775103437 5.70483251176117 0 0 0
2459 50 16 0.11 1.46589506923954 2.30406347366462 7.25613066445745 0 0 0
89 1 3 0.0428328 0.575114106281965 7.96640451795105 7.6869156348381 0 0 0
2458 50 16 0.11 2.36989199971625 1.00758478417612 6.3321681632474 0 0 0
1954 12 9 0.84 1.05221665944223 1.95606797202629 0.42137927632738 0 0 0
113 1 3 0.2571576 3.1081760369168 9.32229745813741 7.5694036235176 0 0 0
2121 24 16 0.11 5.81390131095702 2.47546684313401 0.36838159448827 0 0 0
1959 12 13 0.155 -0.240551960277553 0.94814681104804 1.95016125769203 0 0 0
1867 5 12 0.385 4.26230517739098 5.25517120482355 7.96715358659555 0 0 0
1865 5 11 -0.43 4.15108656295986 3.80031899337113 7.96339232863696 0 0 0
478 1 4 -0.528536 -2.42310587790526 13.4110878931259 0.885029094186162 0 0 0
2294 38 11 -0.43 2.55572797218252 5.82233341204307 2.28184489387674 0 0 0
2296 38 12 0.385 2.92423135389676 6.85952925937431 3.14690548984483 0 0 0
1870 5 15 0.03 4.66342143212245 5.61097937619657 7.0181507452363 0 0 0
2297 38 13 0.155 3.20101334982219 8.05691573301926 2.14519247912374 0 0 0
2303 38 16 0.11 3.89445581673453 5.36402268310071 4.46830384196724 0 0 0
2298 38 14 -0.39 4.07911740274252 6.35920794445501 4.06382096615136 0 0 0
3169 105 14 -0.39 -8.34580192958291 15.0615047574844 6.53060023418524 0 0 0
3037 95 12 0.385 -6.09945330291561 11.4935038779079 4.14300266980532 0 0 0
350 1 4 -0.1524852 -3.0094093246962 5.23510034205209 2.6759279427654 0 0 0
324 1 4 0.3696152 -0.636328917594376 14.0875432782218 7.93885349082507 0 0 0
